[('CAPITULO', [0]), ('XLI', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLI', [1]), ('.', [2])]


[('Advertencias', [0]), ('muito', [1]), ('importantes', [2]), ('para', [3]), ('a', [4]), ('saude', [5]), ('do', [6]), ('enfermo', [7]), (',', [8]), ('que', [9]), ('o', [10]), ('Enfermeiro', [11]), ('deve', [12]), ('observar', [13]), ('.', [14])]	[('Advertências', [0]), ('muito', [1]), ('importantes', [2]), ('para', [3]), ('a', [4]), ('saúde', [5]), ('do', [6]), ('enfermo', [7]), (',', [8]), ('que', [9]), ('o', [10]), ('Enfermeiro', [11]), ('deve', [12]), ('observar', [13]), ('.', [14])]


[('249', [0])]	[('249', [0])]


[('REcomendareis', [0]), ('ao', [1]), ('enfermo', [2]), (',', [3]), ('que', [4]), ('tiver', [5]), ('febre', [6]), ('aguda', [7]), (',', [8]), ('naõ', [9]), ('esteja', [10]), ('de', [11]), ('costas', [12]), (',', [13]), ('e', [14]), ('muito', [15]), ('mais', [16]), ('àquelles', [17]), (',', [18]), ('que', [19]), ('estiverem', [20]), ('com', [21]), ('crescimento', [22]), (',', [23]), ('ainda', [24]), ('que', [25]), ('seja', [26]), ('de', [27]), ('cezaõ', [28]), (',', [29]), ('que', [30]), ('entre', [31]), ('com', [32]), ('frio', [33]), (';', [34]), ('porque', [35]), ('se', [36]), ('esquentaõ', [37]), ('as', [38]), ('costas', [39]), (',', [40]), ('e', [41]), ('rins', [42]), (',', [43]), ('de', [44]), ('que', [45]), ('resulta', [46]), ('ao', [47]), ('enfermo', [48]), ('grave', [49]), ('dano', [50]), ('.', [51])]	[('Recomendareis', [0]), ('ao', [1]), ('enfermo', [2]), (',', [3]), ('que', [4]), ('tiver', [5]), ('febre', [6]), ('aguda', [7]), (',', [8]), ('não', [9]), ('esteja', [10]), ('de', [11]), ('costas', [12]), (',', [13]), ('e', [14]), ('muito', [15]), ('mais', [16]), ('àqueles', [17]), (',', [18]), ('que', [19]), ('estiverem', [20]), ('com', [21]), ('crescimento', [22]), (',', [23]), ('ainda', [24]), ('que', [25]), ('seja', [26]), ('de', [27]), ('sezão', [28]), (',', [29]), ('que', [30]), ('entre', [31]), ('com', [32]), ('frio', [33]), (';', [34]), ('porque', [35]), ('se', [36]), ('esquentam', [37]), ('as', [38]), ('costas', [39]), (',', [40]), ('e', [41]), ('rins', [42]), (',', [43]), ('de', [44]), ('que', [45]), ('resulta', [46]), ('ao', [47]), ('enfermo', [48]), ('grave', [49]), ('dano', [50]), ('.', [51])]


[('250', [0])]	[('250', [0])]


