[('OBSERVAÇAM', [0]), ('LXXXVIII', [1]), ('.', [2])]	[('OBSERVAÇÃO', [0]), ('LXXXVIII', [1]), ('.', [2])]


[('De', [0]), ('huma', [1]), ('febre', [2]), ('terçãa', [3]), ('continua', [4]), ('maligna', [5]), (',', [6]), ('à', [7]), ('qual', [8]), ('depois', [9]), ('de', [10]), ('muitos', [11]), ('remedios', [12]), ('baldados', [13]), (',', [14]), ('aproveitou', [15]), ('por', [16]), ('modo', [17]), ('de', [18]), ('milagre', [19]), ('o', [20]), ('meu', [21]), ('Bezoartico', [22]), ('misturado', [23]), ('com', [24]), ('quinaquina', [25]), (',', [26]), ('&', [27]), ('por', [28]), ('este', [29]), ('modo', [30]), ('tenho', [31]), ('curado', [32]), ('muitas', [33]), ('terçans', [34]), ('malignas', [35]), (',', [36]), ('sem', [37]), ('embargo', [38]), ('de', [39]), ('serem', [40]), ('continuas', [41]), (',', [42]), ('&', [43]), ('naõ', [44]), ('entrarem', [45]), ('com', [46]), ('frio', [47]), (',', [48]), ('nem', [49]), ('tremor', [50]), ('.', [51])]	[('De', [0]), ('uma', [1]), ('febre', [2]), ('terçã', [3]), ('continua', [4]), ('maligna', [5]), (',', [6]), ('à', [7]), ('qual', [8]), ('depois', [9]), ('de', [10]), ('muitos', [11]), ('remédios', [12]), ('baldados', [13]), (',', [14]), ('aproveitou', [15]), ('por', [16]), ('modo', [17]), ('de', [18]), ('milagre', [19]), ('o', [20]), ('meu', [21]), ('Bezoártico', [22]), ('misturado', [23]), ('com', [24]), ('quinaquina', [25]), (',', [26]), ('e', [27]), ('por', [28]), ('este', [29]), ('modo', [30]), ('tenho', [31]), ('curado', [32]), ('muitas', [33]), ('terçãs', [34]), ('malignas', [35]), (',', [36]), ('sem', [37]), ('embargo', [38]), ('de', [39]), ('serem', [40]), ('continuas', [41]), (',', [42]), ('e', [43]), ('não', [44]), ('entrarem', [45]), ('com', [46]), ('frio', [47]), (',', [48]), ('nem', [49]), ('tremor', [50]), ('.', [51])]


[('1', [0]), ('.', [1]), ('Como', [2]), ('por', [3]), ('sentença', [4]), ('de', [5]), ('Cicero', [6]), ('(', [7]), ('1', [8]), ('.', [9]), (')', [10]), ('nascem', [11]), ('os', [12]), ('homens', [13]), ('naõ', [14]), ('só', [15]), ('para', [16]), ('si', [17]), (',', [18]), ('mas', [19]), ('para', [20]), ('a', [21]), ('sua', [22]), ('patria', [23]), (',', [24]), ('para', [25]), ('os', [26]), ('seus', [27]), ('parentes', [28]), (',', [29]), ('&', [30]), ('para', [31]), ('os', [32]), ('seus', [33]), ('amigos', [34]), (';', [35]), ('por', [36]), ('esta', [37]), ('razão', [38]), ('me', [39]), ('pareceo', [40]), ('naõ', [41]), ('só', [42]), ('justo', [43]), (',', [44]), ('mas', [45]), ('preciso', [46]), ('escrever', [47]), ('para', [48]), ('os', [49]), ('presentes', [50]), (',', [51]), ('&', [52]), ('vindouros', [53]), ('algumas', [54]), ('cousas', [55]), ('raras', [56]), (',', [57]), ('que', [58]), ('na', [59]), ('Medicina', [60]), ('succedem', [61]), (';', [62]), ('por', [63]), ('tanto', [64]), ('os', [65]), ('amadores', [66]), ('do', [67]), ('bem', [68]), ('cõmum', [69]), ('ouçaõ', [70]), ('os', [71]), ('successos', [72]), ('seguintes', [73]), (',', [74]), ('que', [75]), ('me', [76]), ('passaraõ', [77]), ('pelas', [78]), ('mãos', [79]), (',', [80]), ('&', [81]), ('espero', [82]), ('lhes', [83]), ('naõ', [84]), ('seja', [85]), ('pouco', [86]), ('proveitoso', [87]), ('o', [88]), ('sabellos', [89]), ('.', [90])]	[('1', [0]), ('.', [1]), ('Como', [2]), ('por', [3]), ('sentença', [4]), ('de', [5]), ('Cícero', [6]), ('(', [7]), ('1', [8]), ('.', [9]), (')', [10]), ('nascem', [11]), ('os', [12]), ('homens', [13]), ('não', [14]), ('só', [15]), ('para', [16]), ('si', [17]), (',', [18]), ('mas', [19]), ('para', [20]), ('a', [21]), ('sua', [22]), ('pátria', [23]), (',', [24]), ('para', [25]), ('os', [26]), ('seus', [27]), ('parentes', [28]), (',', [29]), ('e', [30]), ('para', [31]), ('os', [32]), ('seus', [33]), ('amigos', [34]), (';', [35]), ('por', [36]), ('esta', [37]), ('razão', [38]), ('me', [39]), ('pareceu', [40]), ('não', [41]), ('só', [42]), ('justo', [43]), (',', [44]), ('mas', [45]), ('preciso', [46]), ('escrever', [47]), ('para', [48]), ('os', [49]), ('presentes', [50]), (',', [51]), ('e', [52]), ('vindouros', [53]), ('algumas', [54]), ('cousas', [55]), ('raras', [56]), (',', [57]), ('que', [58]), ('na', [59]), ('Medicina', [60]), ('sucedem', [61]), (';', [62]), ('por', [63]), ('tanto', [64]), ('os', [65]), ('amadores', [66]), ('do', [67]), ('bem', [68]), ('comum', [69]), ('ouçam', [70]), ('os', [71]), ('sucessos', [72]), ('seguintes', [73]), (',', [74]), ('que', [75]), ('me', [76]), ('passaram', [77]), ('pelas', [78]), ('mãos', [79]), (',', [80]), ('e', [81]), ('espero', [82]), ('lhes', [83]), ('não', [84]), ('seja', [85]), ('pouco', [86]), ('proveitoso', [87]), ('o', [88]), ('sabê-los', [89]), ('.', [90])]


[('2', [0]), ('.', [1]), ('Em', [2]), ('vinte', [3]), ('&', [4]), ('dous', [5]), ('de', [6]), ('Junho', [7]), ('de', [8]), ('1695', [9]), ('.', []), ('me', [10]), ('chamaraõ', [11]), ('para', [12]), ('curar', [13]), ('ao', [14]), ('Padre', [15]), ('Antonio', [16]), ('Barbuda', [17]), (',', [18]), ('morador', [19]), ('na', [20]), ('rua', [21]), ('dos', [22]), ('Cubertos', [23]), (';', [24]), ('tinha', [25]), ('o', [26]), ('dito', [27]), ('enfermo', [28]), ('padecido', [29]), ('por', [30]), ('muitos', [31]), ('dias', [32]), ('huma', [33]), ('febre', [34]), ('terçãa', [35]), ('continua', [36]), ('maligna', [37]), (',', [38]), ('acompanhada', [39]), ('de', [40]), ('symptomas', [41]), ('mortaes', [42]), (';', [43]), ('para', [44]), ('cujo', [45]), ('remedio', [46]), ('lhe', [47]), ('applicaraõ', [48]), ('os', [49]), ('Medicos', [50]), ('innumeraveis', [51]), ('medicamentos', [52]), (';', [53]), ('porèm', [54]), ('era', [55]), ('a', [56]), ('enfermidade', [57]), ('de', [58]), ('natureza', [59]), ('taõ', [60]), ('venenosa', [61]), (',', [62]), ('&', [63]), ('de', [64]), ('malicia', [65]), ('taõ', [66]), ('refinada', [67]), (',', [68]), ('que', [69]), ('desprezou', [70]), ('as', [71]), ('diligencias', [72]), ('da', [73]), ('Arte', [74]), (',', [75]), ('&', [76]), ('apertou', [77]), ('ao', [78]), ('doente', [79]), ('com', [80]), ('taõ', [81]), ('grande', [82]), ('excesso', [83]), (',', [84]), ('que', [85]), ('foy', [86]), ('necessario', [87]), ('ungillo', [88]), (';', [89]), ('neste', [90]), ('conflicto', [91]), ('fui', [92]), ('chamado', [93]), (',', [94]), ('(', [95]), ('como', [96]), ('sou', [97]), ('cada', [98]), ('dia', [99]), (',', [100]), (')', [101]), ('&', [102]), ('entendendo', [103]), ('eu', [104]), ('que', [105]), ('o', [106]), ('meu', [107]), ('Bezoartico', [108]), ('cordeal', [109]), ('lhe', [110]), ('avia', [111]), ('de', [112]), ('aproveitar', [113]), ('muito', [114]), ('para', [115]), ('rebater', [116]), ('a', [117]), ('qualidade', [118]), ('venenosa', [119]), (',', [120]), ('&', [121]), ('que', [122]), ('naõ', [123]), ('lhe', [124]), ('seria', [125]), ('menos', [126]), ('util', [127]), ('a', [128]), ('quinaquina', [129]), ('para', [130]), ('vencer', [131]), ('os', [132]), ('paroxismos', [133]), ('tercianarios', [134]), (',', [135]), ('me', [136]), ('atrevi', [137]), ('ajuntar', [138]), ('estes', [139]), ('dous', [140]), ('remedios', [141]), (',', [142]), ('&', [143]), ('darlhos', [144]), ('duas', [145]), ('vezes', [146]), ('no', [147]), ('dia', [148]), (',', [149]), ('para', [150]), ('que', [151]), ('com', [152]), ('hũa', [153]), ('só', [154]), ('bebida', [155]), (',', [156]), ('&', [157]), ('de', [158]), ('hum', [159]), ('só', [160]), ('golpe', [161]), ('se', [162]), ('degollassem', [163]), ('duas', [164]), ('enfermidades', [165]), ('juntas', [166]), (';', [167]), ('&', [168]), ('sem', [169]), ('embargo', [170]), ('que', [171]), ('eu', [172]), ('sabia', [173]), ('muito', [174]), ('bem', [175]), ('que', [176]), ('naõ', [177]), ('haviaõ', [178]), ('de', [179]), ('faltar', [180]), ('homens', [181]), (',', [182]), ('que', [183]), ('condemnassem', [184]), ('a', [185]), ('minha', [186]), ('resoluçaõ', [187]), (',', [188]), ('&', [189]), ('me', [190]), ('chamassem', [191]), ('temerario', [192]), (',', [193]), ('não', [194]), ('só', [195]), ('porque', [196]), ('dava', [197]), ('a', [198]), ('quinaquina', [199]), ('em', [200]), ('huma', [201]), ('febre', [202]), (',', [203]), ('que', [204]), ('nem', [205]), ('era', [206]), ('intermittente', [207]), (',', [208]), ('nem', [209]), ('entrava', [210]), ('com', [211]), ('tremor', [212]), ('de', [213]), ('frio', [214]), (',', [215]), ('que', [216]), ('saõ', [217]), ('os', [218]), ('requisitos', [219]), ('essencialmente', [220]), ('necessarios', [221]), ('para', [222]), ('dar', [223]), ('o', [224]), ('tal', [225]), ('remedio', [226]), ('com', [227]), ('acerto', [228]), (',', [229]), ('&', [230]), ('felicidade', [231]), (';', [232]), ('mas', [233]), ('porque', [234]), ('ajuntava', [235]), ('o', [236]), ('Bezoartico', [237]), ('com', [238]), ('a', [239]), ('quinaquina', [240]), ('.', [241])]	[('2', [0]), ('.', [1]), ('Em', [2]), ('vinte', [3]), ('e', [4]), ('dois', [5]), ('de', [6]), ('Junho', [7]), ('de', [8]), ('1695.', [9]), ('me', [11]), ('chamaram', [12]), ('para', [13]), ('curar', [14]), ('ao', [15]), ('Padre', [16]), ('Antonio', [17]), ('Barbuda', [18]), (',', [19]), ('morador', [20]), ('na', [21]), ('rua', [22]), ('dos', [23]), ('Cubertos', [24]), (';', [25]), ('tinha', [26]), ('o', [27]), ('dito', [28]), ('enfermo', [29]), ('padecido', [30]), ('por', [31]), ('muitos', [32]), ('dias', [33]), ('uma', [34]), ('febre', [35]), ('terçã', [36]), ('contínua', [37]), ('maligna', [38]), (',', [39]), ('acompanhada', [40]), ('de', [41]), ('sintomas', [42]), ('mortais', [43]), (';', [44]), ('para', [45]), ('cujo', [46]), ('remédio', [47]), ('lhe', [48]), ('aplicaram', [49]), ('os', [50]), ('Médicos', [51]), ('inumeráveis', [52]), ('medicamentos', [53]), (';', [54]), ('porém', [55]), ('era', [56]), ('a', [57]), ('enfermidade', [58]), ('de', [59]), ('natureza', [60]), ('tão', [61]), ('venenosa', [62]), (',', [63]), ('e', [64]), ('de', [65]), ('malícia', [66]), ('tão', [67]), ('refinada', [68]), (',', [69]), ('que', [70]), ('desprezou', [71]), ('as', [72]), ('diligências', [73]), ('da', [74]), ('Arte', [75]), (',', [76]), ('e', [77]), ('apertou', [78]), ('ao', [79]), ('doente', [80]), ('com', [81]), ('tão', [82]), ('grande', [83]), ('excesso', [84]), (',', [85]), ('que', [86]), ('foi', [87]), ('necessário', [88]), ('ungi-lo', [89]), (';', [90]), ('neste', [91]), ('conflito', [92]), ('fui', [93]), ('chamado', [94]), (',', [95]), ('(', [96]), ('como', [97]), ('sou', [98]), ('cada', [99]), ('dia', [100]), (',', [101]), (')', [102]), ('e', [103]), ('entendendo', [104]), ('eu', [105]), ('que', [106]), ('o', [107]), ('meu', [108]), ('Bezoártico', [109]), ('cordial', [110]), ('lhe', [111]), ('havia', [112]), ('de', [113]), ('aproveitar', [114]), ('muito', [115]), ('para', [116]), ('rebater', [117]), ('a', [118]), ('qualidade', [119]), ('venenosa', [120]), (',', [121]), ('e', [122]), ('que', [123]), ('não', [124]), ('lhe', [125]), ('seria', [126]), ('menos', [127]), ('útil', [128]), ('a', [129]), ('quinaquina', [130]), ('para', [131]), ('vencer', [132]), ('os', [133]), ('paroxismos', [134]), ('tercianários', [135]), (',', [136]), ('me', [137]), ('atrevi', [138]), ('ajuntar', [139]), ('estes', [140]), ('dois', [141]), ('remédios', [142]), (',', [143]), ('e', [144]), ('dar-lhos', [145]), ('duas', [146]), ('vezes', [147]), ('no', [148]), ('dia', [149]), (',', [150]), ('para', [151]), ('que', [152]), ('com', [153]), ('uma', [154]), ('só', [155]), ('bebida', [156]), (',', [157]), ('e', [158]), ('de', [159]), ('um', [160]), ('só', [161]), ('golpe', [162]), ('se', [163]), ('degolassem', [164]), ('duas', [165]), ('enfermidades', [166]), ('juntas', [167]), (';', [168]), ('e', [169]), ('sem', [170]), ('embargo', [171]), ('que', [172]), ('eu', [173]), ('sabia', [174]), ('muito', [175]), ('bem', [176]), ('que', [177]), ('não', [178]), ('haviam', [179]), ('de', [180]), ('faltar', [181]), ('homens', [182]), (',', [183]), ('que', [184]), ('condenassem', [185]), ('a', [186]), ('minha', [187]), ('resolução', [188]), (',', [189]), ('e', [190]), ('me', [191]), ('chamassem', [192]), ('temerário', [193]), (',', [194]), ('não', [195]), ('só', [196]), ('porque', [197]), ('dava', [198]), ('a', [199]), ('quinaquina', [200]), ('em', [201]), ('uma', [202]), ('febre', [203]), (',', [204]), ('que', [205]), ('nem', [206]), ('era', [207]), ('intermitente', [208]), (',', [209]), ('nem', [210]), ('entrava', [211]), ('com', [212]), ('tremor', [213]), ('de', [214]), ('frio', [215]), (',', [216]), ('que', [217]), ('são', [218]), ('os', [219]), ('requisitos', [220]), ('essencialmente', [221]), ('necessários', [222]), ('para', [223]), ('dar', [224]), ('o', [225]), ('tal', [226]), ('remédio', [227]), ('com', [228]), ('acerto', [229]), (',', [230]), ('e', [231]), ('felicidade', [232]), (';', [233]), ('mas', [234]), ('porque', [235]), ('ajuntava', [236]), ('o', [237]), ('Bezoártico', [238]), ('com', [239]), ('a', [240]), ('quinaquina', [241]), ('.', [242])]
