[('CAPITULO', [0]), ('XXIX', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XXIX', [1]), ('.', [2])]


[('Dor', [0]), ('de', [1]), ('colica', [2]), ('como', [3]), ('se', [4]), ('lhe', [5]), ('ha', [6]), ('de', [7]), ('acudir', [8]), ('na', [9]), ('ausencia', [10]), ('do', [11]), ('Medico', [12]), ('.', [13])]	[('Dor', [0]), ('de', [1]), ('cólica', [2]), ('como', [3]), ('se', [4]), ('lhe', [5]), ('há', [6]), ('de', [7]), ('acudir', [8]), ('na', [9]), ('ausência', [10]), ('do', [11]), ('Médico', [12]), ('.', [13])]


[('209', [0])]	[('209', [0])]


[('DAndo', [0]), ('ao', [1]), ('enfermo', [2]), ('fóra', [3]), ('de', [3]), ('horas', [5]), ('huma', [6]), ('colica', [7]), (',', [8]), ('a', [9]), ('que', [10]), ('o', [11]), ('Medico', [12]), ('naõ', [13]), ('possa', [14]), ('acudir', [15]), ('logo', [16]), (',', [17]), ('perguntareis', [18]), ('ao', [19]), ('enfermo', [20]), ('se', [21]), ('comeo', [22]), ('mais', [23]), ('do', [24]), ('costumado', [25]), (',', [26]), ('e', [27]), ('se', [28]), ('tem', [29]), ('o', [30]), ('estomago', [31]), ('azedo', [32]), (',', [33]), ('e', [34]), ('cheyo', [35]), (';', [36]), ('porèm', [37]), ('naõ', [38]), ('estando', [39]), ('inclinado', [40]), ('a', [41]), ('vomitar', [42]), (',', [43]), ('lhe', [44]), ('lançareis', [45]), ('algumas', [46]), ('ajudas', [47]), ('commuas', [48]), ('na', [49]), ('fórma', [50]), ('jà', [51]), ('referida', [52]), (',', [53]), ('e', [54]), ('logo', [55]), ('lhe', [56]), ('dareis', [57]), ('hum', [58]), ('vomitorio', [59]), (';', [60]), ('e', [61]), ('no', [62]), ('caso', [63]), ('que', [64]), ('o', [65]), ('enfermo', [66]), ('tenha', [67]), ('vontade', [68]), ('de', [69]), ('vomitar', [70]), (',', [71]), ('seraõ', [72]), ('as', [73]), ('ajudas', [74]), ('depois', [75]), ('do', [76]), ('vomitorio', [77]), ('.', [78])]	[('Dando', [0]), ('ao', [1]), ('enfermo', [2]), ('fora', [4]), ('de', [4]), ('horas', [5]), ('uma', [6]), ('cólica', [7]), (',', [8]), ('a', [9]), ('que', [10]), ('o', [11]), ('Médico', [12]), ('não', [13]), ('possa', [14]), ('acudir', [15]), ('logo', [16]), (',', [17]), ('perguntareis', [18]), ('ao', [19]), ('enfermo', [20]), ('se', [21]), ('comeu', [22]), ('mais', [23]), ('do', [24]), ('costumado', [25]), (',', [26]), ('e', [27]), ('se', [28]), ('tem', [29]), ('o', [30]), ('estômago', [31]), ('azedo', [32]), (',', [33]), ('e', [34]), ('cheio', [35]), (';', [36]), ('porém', [37]), ('não', [38]), ('estando', [39]), ('inclinado', [40]), ('a', [41]), ('vomitar', [42]), (',', [43]), ('lhe', [44]), ('lançareis', [45]), ('algumas', [46]), ('ajudas', [47]), ('comuas', [48]), ('na', [49]), ('forma', [50]), ('já', [51]), ('referida', [52]), (',', [53]), ('e', [54]), ('logo', [55]), ('lhe', [56]), ('dareis', [57]), ('hum', [58]), ('vomitório', [59]), (';', [60]), ('e', [61]), ('no', [62]), ('caso', [63]), ('que', [64]), ('o', [65]), ('enfermo', [66]), ('tenha', [67]), ('vontade', [68]), ('de', [69]), ('vomitar', [70]), (',', [71]), ('serão', [72]), ('as', [73]), ('ajudas', [74]), ('depois', [75]), ('do', [76]), ('vomitório', [77]), ('.', [78])]


[('Vomitorio', [0]), ('primeiro', [1]), ('.', [2])]	[('Vomitório', [0]), ('primeiro', [1]), ('.', [2])]


[('210', [0])]	[('210', [0])]


[('Primeiramente', [0]), ('lhe', [1]), ('dareis', [2]), ('agoa', [3]), ('tibia', [4]), ('sómente', [5]), (',', [6]), ('que', [7]), ('estando', [8]), ('inclinado', [9]), ('a', [10]), ('vomitar', [11]), (',', [12]), ('he', [13]), ('o', [14]), ('que', [15]), ('basta', [16]), ('para', [17]), ('o', [18]), ('effeito', [19]), ('.', [20])]	[('Primeiramente', [0]), ('lhe', [1]), ('dareis', [2]), ('água', [3]), ('tíbia', [4]), ('somente', [5]), (',', [6]), ('que', [7]), ('estando', [8]), ('inclinado', [9]), ('a', [10]), ('vomitar', [11]), (',', [12]), ('é', [13]), ('o', [14]), ('que', [15]), ('basta', [16]), ('para', [17]), ('o', [18]), ('efeito', [19]), ('.', [20])]


[('Vomitorio', [0]), ('segundo', [1]), ('.', [2])]	[('Vomitório', [0]), ('segundo', [1]), ('.', [2])]


[('211', [0])]	[('211', [0])]


[('Agoa', [0]), ('cozida', [1]), ('com', [2]), ('erva', [3]), ('doce', [4]), (',', [5]), ('bebida', [6]), ('quente', [7]), (',', [8]), ('tambem', [9]), ('he', [10]), ('muy', [11]), ('provocativa', [12]), ('.', [13])]	[('Água', [0]), ('cozida', [1]), ('com', [2]), ('erva', [3]), ('doce', [4]), (',', [5]), ('bebida', [6]), ('quente', [7]), (',', [8]), ('também', [9]), ('é', [10]), ('muito', [11]), ('provocativa', [12]), ('.', [13])]


[('Vomitorio', [0]), ('terceiro', [1]), ('.', [2])]	[('Vomitório', [0]), ('terceiro', [1]), ('.', [2])]


[('212', [0])]	[('212', [0])]


[('Escremento', [0]), ('de', [1]), ('ratos', [2]), ('em', [3]), ('pó', [4]), (',', [5]), ('bebido', [6]), ('em', [7]), ('vinho', [8]), ('branco', [9]), (',', [10]), ('he', [11]), ('muy', [12]), ('singular', [13]), ('remedio', [14]), (',', [15]), ('e', [16]), ('provocativo', [17]), ('a', [18]), ('vomitar', [19]), ('.', [20])]	[('Excremento', [0]), ('de', [1]), ('ratos', [2]), ('em', [3]), ('pó', [4]), (',', [5]), ('bebido', [6]), ('em', [7]), ('vinho', [8]), ('branco', [9]), (',', [10]), ('é', [11]), ('muito', [12]), ('singular', [13]), ('remédio', [14]), (',', [15]), ('e', [16]), ('provocativo', [17]), ('a', [18]), ('vomitar', [19]), ('.', [20])]


[('Remedio', [0]), ('primeiro', [1]), ('.', [2])]	[('Remédio', [0]), ('primeiro', [1]), ('.', [2])]


[('213', [0])]	[('213', [0])]


[('Calumba', [0]), (',', [1]), ('ou', [2]), ('abuta', [3]), ('em', [4]), ('pó', [5]), (',', [6]), ('quanto', [7]), ('caiba', [8]), ('em', [9]), ('sima', [10]), ('de', [11]), ('trez', [13]), ('vintens', [13]), (',', [14]), ('bebida', [15]), ('em', [16]), ('vinho', [17]), ('.', [18])]	[('Calumba', [0]), (',', [1]), ('ou', [2]), ('abuta', [3]), ('em', [4]), ('pó', [5]), (',', [6]), ('quanto', [7]), ('caiba', [8]), ('em', [9]), ('cima', [10]), ('de', [11]), ('três', [12]), ('vinténs', [13]), (',', [14]), ('bebida', [15]), ('em', [16]), ('vinho', [17]), ('.', [18])]


[('Remedio', [0]), ('segundo', [1]), ('.', [2])]	[('Remédio', [0]), ('segundo', [1]), ('.', [2])]


[('214', [0])]	[('214', [0])]


[('Fel', [0]), ('de', [1]), ('gallo', [2]), (',', [3]), ('bebido', [4]), ('em', [5]), ('vinho', [6]), (',', [7]), ('he', [8]), ('muy', [9]), ('singular', [10]), ('remedio', [11]), ('.', [12])]	[('Fel', [0]), ('de', [1]), ('galo', [2]), (',', [3]), ('bebido', [4]), ('em', [5]), ('vinho', [6]), (',', [7]), ('é', [8]), ('muito', [9]), ('singular', [10]), ('remédio', [11]), ('.', [12])]


[('Remedio', [0]), ('terceiro', [1]), ('.', [2])]	[('Remédio', [0]), ('terceiro', [1]), ('.', [2])]


[('215', [0])]	[('215', [0])]


[('Huma', [0]), ('ventosa', [1]), ('no', [2]), ('embigo', [3]), (',', [4]), ('mas', [5]), ('pouco', [6]), ('tempo', [7]), (',', [8]), ('que', [9]), ('he', [10]), ('melhor', [11]), ('repetilla', [12]), ('mais', [13]), ('vezes', [14]), (',', [15]), ('do', [16]), ('que', [17]), ('estar', [18]), ('muito', [19]), ('tempo', [20]), ('pegada', [21]), ('.', [22])]	[('Uma', [0]), ('ventosa', [1]), ('no', [2]), ('umbigo', [3]), (',', [4]), ('mas', [5]), ('pouco', [6]), ('tempo', [7]), (',', [8]), ('que', [9]), ('é', [10]), ('melhor', [11]), ('repeti-la', [12]), ('mais', [13]), ('vezes', [14]), (',', [15]), ('do', [16]), ('que', [17]), ('estar', [18]), ('muito', [19]), ('tempo', [20]), ('pegada', [21]), ('.', [22])]


[('Remedio', [0]), ('quarto', [1]), ('.', [2])]	[('Remédio', [0]), ('quarto', [1]), ('.', [2])]


[('216', [0])]	[('216', [0])]


[('Hum', [0]), ('taleigo', [1]), ('de', [2]), ('milho', [3]), ('quente', [4]), ('em', [5]), ('sima', [6]), ('da', [7]), ('dor', [8]), ('tambem', [9]), ('he', [10]), ('bom', [11]), ('.', [12])]	[('Um', [0]), ('taleigo', [1]), ('de', [2]), ('milho', [3]), ('quente', [4]), ('em', [5]), ('cima', [6]), ('da', [7]), ('dor', [8]), ('também', [9]), ('é', [10]), ('bom', [11]), ('.', [12])]


[('Remedio', [0]), ('quinto', [1]), ('.', [2])]	[('Remédio', [0]), ('quinto', [1]), ('.', [2])]


[('217', [0])]	[('217', [0])]


[('Metter', [0]), ('os', [1]), ('pés', [2]), ('em', [3]), ('agoa', [4]), ('bem', [5]), ('quente', [6]), (',', [7]), ('quanto', [8]), ('o', [9]), ('enfermo', [10]), ('possa', [11]), ('soffrer', [12]), (',', [13]), ('tempo', [14]), ('bastante', [15]), ('.', [16])]	[('Meter', [0]), ('os', [1]), ('pés', [2]), ('em', [3]), ('água', [4]), ('bem', [5]), ('quente', [6]), (',', [7]), ('quanto', [8]), ('o', [9]), ('enfermo', [10]), ('possa', [11]), ('sofrer', [12]), (',', [13]), ('tempo', [14]), ('bastante', [15]), ('.', [16])]


[('Remedio', [0]), ('sexto', [1]), ('.', [2])]	[('Remédio', [0]), ('sexto', [1]), ('.', [2])]


[('218', [0])]	[('218', [0])]


[('Muitas', [0]), ('vezes', [1]), ('succede', [2]), ('proceder', [3]), ('a', [4]), ('colica', [5]), ('de', [6]), ('calor', [7]), (':', [8]), ('estas', [9]), ('se', [10]), ('tiraõ', [11]), ('pondo', [12]), ('panos', [13]), ('de', [14]), ('agoa', [15]), ('fria', [16]), ('no', [17]), ('estomago', [18]), ('do', [19]), ('enfermo', [20]), (',', [21]), ('em', [22]), ('que', [23]), ('logo', [24]), ('sente', [25]), ('alivio', [26]), (';', [27]), ('e', [28]), ('se', [29]), ('o', [30]), ('naõ', [31]), ('sentir', [32]), (',', [33]), ('se', [34]), ('naõ', [35]), ('deve', [36]), ('continuar', [37]), ('.', [38])]	[('Muitas', [0]), ('vezes', [1]), ('sucede', [2]), ('proceder', [3]), ('a', [4]), ('cólica', [5]), ('de', [6]), ('calor', [7]), (':', [8]), ('estas', [9]), ('se', [10]), ('tiram', [11]), ('pondo', [12]), ('panos', [13]), ('de', [14]), ('água', [15]), ('fria', [16]), ('no', [17]), ('estômago', [18]), ('do', [19]), ('enfermo', [20]), (',', [21]), ('em', [22]), ('que', [23]), ('logo', [24]), ('sente', [25]), ('alívio', [26]), (';', [27]), ('e', [28]), ('se', [29]), ('o', [30]), ('não', [31]), ('sentir', [32]), (',', [33]), ('se', [34]), ('não', [35]), ('deve', [36]), ('continuar', [37]), ('.', [38])]


[('Naõ', [0]), ('aproveitando', [1]), ('todos', [2]), ('estes', [3]), ('remedios', [4]), (',', [5]), ('virá', [6]), ('o', [7]), ('Medico', [8]), ('para', [9]), ('receitar', [10]), ('outros', [11]), ('mais', [12]), ('efficazes', [13]), (',', [14]), ('e', [15]), ('purgar', [16]), ('como', [17]), ('he', [18]), ('costume', [19]), ('.', [20])]	[('Não', [1]), ('aproveitando', [1]), ('todos', [2]), ('estes', [3]), ('remédios', [4]), (',', [5]), ('virá', [6]), ('o', [7]), ('Médico', [8]), ('para', [9]), ('receitar', [10]), ('outros', [11]), ('mais', [12]), ('eficazes', [13]), (',', [14]), ('e', [15]), ('purgar', [16]), ('como', [17]), ('é', [18]), ('costume', [19]), ('.', [20])]


