[('CAPITULO', [0]), ('XXII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XXII', [1]), ('.', [2])]


[('Banhos', [0]), ('como', [1]), ('se', [2]), ('devem', [3]), ('fazer', [4]), ('.', [5])]	[('Banhos', [0]), ('como', [1]), ('se', [2]), ('devem', [3]), ('fazer', [4]), ('.', [5])]


[('178', [0])]	[('178', [0])]


[('SEndo', [0]), ('os', [1]), ('banhos', [2]), ('muitos', [3]), (',', [4]), ('e', [5]), ('de', [6]), ('differentes', [7]), ('agoas', [8]), (',', [9]), ('e', [10]), ('cozimentos', [11]), (',', [12]), ('e', [13]), ('em', [14]), ('differentes', [15]), ('partes', [16]), ('do', [17]), ('corpo', [18]), (',', [19]), ('porque', [20]), ('huns', [21]), ('saõ', [22]), ('geraes', [23]), (',', [24]), ('outros', [25]), ('particulares', [26]), (',', [27]), ('he', [28]), ('preciso', [29]), ('advertir', [30]), ('alguma', [31]), ('cousa', [32]), ('em', [33]), ('geral', [34]), (',', [35]), ('para', [36]), ('que', [37]), ('com', [38]), ('perfeição', [39]), ('se', [40]), ('appliquem', [41]), (',', [42]), ('ainda', [43]), ('que', [44]), ('se', [45]), ('naõ', [46]), ('póde', [47]), ('permeditar', [48]), ('o', [49]), ('genero', [50]), ('de', [51]), ('enfermidade', [52]), (',', [53]), ('que', [54]), ('se', [55]), ('poderá', [56]), ('offerecer', [57]), ('.', [58])]	[('Sendo', [0]), ('os', [1]), ('banhos', [2]), ('muitos', [3]), (',', [4]), ('e', [5]), ('de', [6]), ('diferentes', [7]), ('águas', [8]), (',', [9]), ('e', [10]), ('cozimentos', [11]), (',', [12]), ('e', [13]), ('em', [14]), ('diferentes', [15]), ('partes', [16]), ('do', [17]), ('corpo', [18]), (',', [19]), ('porque', [20]), ('uns', [21]), ('são', [22]), ('gerais', [23]), (',', [24]), ('outros', [25]), ('particulares', [26]), (',', [27]), ('é', [28]), ('preciso', [29]), ('advertir', [30]), ('alguma', [31]), ('coisa', [32]), ('em', [33]), ('geral', [34]), (',', [35]), ('para', [36]), ('que', [37]), ('com', [38]), ('perfeição', [39]), ('se', [40]), ('apliquem', [41]), (',', [42]), ('ainda', [43]), ('que', [44]), ('se', [45]), ('não', [46]), ('pode', [47]), ('premeditar', [48]), ('o', [49]), ('gênero', [50]), ('de', [51]), ('enfermidade', [52]), (',', [53]), ('que', [54]), ('se', [55]), ('poderá', [56]), ('oferecer', [57]), ('.', [58])]


[('179', [0])]	[('179', [0])]


[('Se', [0]), ('o', [1]), ('banho', [2]), ('for', [3]), ('geral', [4]), ('em', [5]), ('todo', [6]), ('o', [7]), ('corpo', [8]), (',', [9]), ('e', [10]), ('for', [11]), ('de', [12]), ('cozimento', [13]), ('de', [14]), ('ervas', [15]), (',', [16]), ('de', [17]), ('agoa', [18]), ('fria', [19]), (',', [20]), ('ou', [21]), ('quente', [22]), (',', [23]), ('procurareis', [24]), ('ter', [25]), ('instromento', [26]), (',', [27]), ('aonde', [28]), ('possa', [29]), ('o', [30]), ('enfermo', [31]), ('estar', [32]), ('de', [33]), ('sorte', [34]), (',', [35]), ('que', [36]), ('o', [37]), ('banho', [38]), ('o', [39]), ('cubra', [40]), ('todo', [41]), (',', [42]), ('ou', [43]), ('atè', [44]), ('à', [45]), ('parte', [46]), (',', [47]), ('onde', [48]), ('o', [49]), ('Medico', [50]), ('mandar', [51]), ('.', [52])]	[('Se', [0]), ('o', [1]), ('banho', [2]), ('for', [3]), ('geral', [4]), ('em', [5]), ('todo', [6]), ('o', [7]), ('corpo', [8]), (',', [9]), ('e', [10]), ('for', [11]), ('de', [12]), ('cozimento', [13]), ('de', [14]), ('ervas', [15]), (',', [16]), ('de', [17]), ('água', [18]), ('fria', [19]), (',', [20]), ('ou', [21]), ('quente', [22]), (',', [23]), ('procurareis', [24]), ('ter', [25]), ('instrumento', [26]), (',', [27]), ('aonde', [28]), ('possa', [29]), ('o', [30]), ('enfermo', [31]), ('estar', [32]), ('de', [33]), ('sorte', [34]), (',', [35]), ('que', [36]), ('o', [37]), ('banho', [38]), ('o', [39]), ('cubra', [40]), ('todo', [41]), (',', [42]), ('ou', [43]), ('até', [44]), ('à', [45]), ('parte', [46]), (',', [47]), ('onde', [48]), ('o', [49]), ('Médico', [50]), ('mandar', [51]), ('.', [52])]


[('Se', [0]), ('o', [1]), ('cozimento', [2]), ('for', [3]), ('quente', [4]), (',', [5]), ('em', [6]), ('que', [7]), ('o', [8]), ('enfermo', [9]), ('tomar', [10]), ('o', [11]), ('banho', [12]), (',', [13]), ('seja', [14]), ('de', [15]), ('fórma', [16]), (',', [17]), ('que', [18]), ('o', [19]), ('naõ', [20]), ('queime', [21]), (':', [22]), ('se', [23]), ('for', [24]), ('de', [25]), ('agoa', [26]), ('quente', [27]), (',', [28]), ('seja', [29]), ('a', [30]), ('quentura', [31]), ('muy', [32]), ('moderada', [33]), (';', [34]), ('e', [35]), ('sendo', [36]), ('de', [37]), ('agoa', [38]), ('fria', [39]), (',', [40]), ('naõ', [41]), ('seja', [42]), ('muito', [43]), ('.', [44])]	[('Se', [0]), ('o', [1]), ('cozimento', [2]), ('for', [3]), ('quente', [4]), (',', [5]), ('em', [6]), ('que', [7]), ('o', [8]), ('enfermo', [9]), ('tomar', [10]), ('o', [11]), ('banho', [12]), (',', [13]), ('seja', [14]), ('de', [15]), ('forma', [16]), (',', [17]), ('que', [18]), ('o', [19]), ('não', [20]), ('queime', [21]), (':', [22]), ('se', [23]), ('for', [24]), ('de', [25]), ('água', [26]), ('quente', [27]), (',', [28]), ('seja', [29]), ('a', [30]), ('quentura', [31]), ('muito', [32]), ('moderada', [33]), (';', [34]), ('e', [35]), ('sendo', [36]), ('de', [37]), ('água', [38]), ('fria', [39]), (',', [40]), ('não', [41]), ('seja', [42]), ('muito', [43]), ('.', [44])]


[('180', [0])]	[('180', [0])]


[('Se', [0]), ('o', [1]), ('banho', [2]), ('for', [3]), ('pela', [4]), ('manha', [5]), (',', [6]), ('estará', [7]), ('o', [8]), ('enfermo', [9]), ('em', [10]), ('jejum', [11]), (';', [12]), ('e', [13]), ('se', [14]), ('for', [15]), ('de', [16]), ('tarde', [17]), (',', [18]), ('se', [19]), ('fará', [20]), ('o', [21]), ('banho', [22]), ('cinco', [23]), ('horas', [24]), ('depois', [25]), ('de', [26]), ('jantar', [27]), ('.', [28])]	[('Se', [0]), ('o', [1]), ('banho', [2]), ('for', [3]), ('pela', [4]), ('manha', [5]), (',', [6]), ('estará', [7]), ('o', [8]), ('enfermo', [9]), ('em', [10]), ('jejum', [11]), (';', [12]), ('e', [13]), ('se', [14]), ('for', [15]), ('de', [16]), ('tarde', [17]), (',', [18]), ('se', [19]), ('fará', [20]), ('o', [21]), ('banho', [22]), ('cinco', [23]), ('horas', [24]), ('depois', [25]), ('de', [26]), ('jantar', [27]), ('.', [28])]


[('Naõ', [0]), ('dareis', [1]), ('de', [2]), ('comer', [3]), ('ao', [4]), ('enfermo', [5]), ('logo', [6]), ('que', [7]), ('sahir', [8]), ('do', [9]), ('banho', [10]), (',', [11]), ('que', [12]), ('he', [13]), ('preciso', [14]), ('seja', [15]), ('depois', [16]), ('delle', [17]), ('huma', [18]), ('hora', [19]), (',', [20]), ('que', [21]), ('sendo', [22]), ('antes', [23]), ('lhe', [24]), ('naõ', [25]), ('serviria', [26]), ('o', [27]), ('banho', [28]), ('de', [29]), ('proveito', [30]), (';', [31]), ('porèm', [32]), ('se', [33]), ('o', [34]), ('enfermo', [35]), ('estiver', [36]), ('fraco', [37]), (',', [38]), ('lhe', [39]), ('podereis', [40]), ('dar', [41]), ('somente', [42]), ('assim', [43]), ('que', [44]), ('sahir', [45]), ('hum', [46]), ('caldo', [47]), ('de', [48]), ('galinha', [49]), ('.', [50])]	[('Não', [0]), ('dareis', [1]), ('de', [2]), ('comer', [3]), ('ao', [4]), ('enfermo', [5]), ('logo', [6]), ('que', [7]), ('sair', [8]), ('do', [9]), ('banho', [10]), (',', [11]), ('que', [12]), ('é', [13]), ('preciso', [14]), ('seja', [15]), ('depois', [16]), ('dele', [17]), ('uma', [18]), ('hora', [19]), (',', [20]), ('que', [21]), ('sendo', [22]), ('antes', [23]), ('lhe', [24]), ('não', [25]), ('serviria', [26]), ('o', [27]), ('banho', [28]), ('de', [29]), ('proveito', [30]), (';', [31]), ('porém', [32]), ('se', [33]), ('o', [34]), ('enfermo', [35]), ('estiver', [36]), ('fraco', [37]), (',', [38]), ('lhe', [39]), ('podereis', [40]), ('dar', [41]), ('somente', [42]), ('assim', [43]), ('que', [44]), ('sair', [45]), ('um', [46]), ('caldo', [47]), ('de', [48]), ('galinha', [49]), ('.', [50])]


[('181', [0])]	[('181', [0])]


[('Perguntareis', [0]), ('ao', [1]), ('Medico', [2]), (',', [3]), ('que', [4]), ('tempo', [5]), ('ha', [6]), ('de', [7]), ('o', [8]), ('enfermo', [9]), ('estar', [10]), ('no', [11]), ('banho', [12]), (';', [13]), ('e', [14]), ('se', [15]), ('for', [16]), ('muito', [17]), (',', [18]), ('e', [19]), ('a', [20]), ('agoa', [21]), (',', [22]), ('ou', [23]), ('cozimento', [24]), ('se', [25]), ('esfriar', [26]), (',', [27]), ('tereis', [28]), ('prevençaõ', [29]), ('de', [30]), ('mais', [31]), ('cozimento', [32]), (',', [33]), ('ou', [34]), ('agoa', [35]), ('quente', [36]), (',', [37]), ('para', [38]), ('se', [39]), ('lhe', [40]), ('hir', [41]), ('lançando', [42]), ('no', [43]), ('banho', [44]), (',', [45]), ('e', [46]), ('se', [47]), ('conserve', [48]), ('o', [49]), ('calor', [50]), ('até', [51]), ('completar', [52]), ('o', [53]), ('tempo', [54]), (',', [55]), ('que', [56]), ('o', [57]), ('Medico', [58]), ('determinar', [59]), ('.', [60])]	[('Perguntareis', [0]), ('ao', [1]), ('Médico', [2]), (',', [3]), ('que', [4]), ('tempo', [5]), ('há', [6]), ('de', [7]), ('o', [8]), ('enfermo', [9]), ('estar', [10]), ('no', [11]), ('banho', [12]), (';', [13]), ('e', [14]), ('se', [15]), ('for', [16]), ('muito', [17]), (',', [18]), ('e', [19]), ('a', [20]), ('água', [21]), (',', [22]), ('ou', [23]), ('cozimento', [24]), ('se', [25]), ('esfriar', [26]), (',', [27]), ('tereis', [28]), ('prevenção', [29]), ('de', [30]), ('mais', [31]), ('cozimento', [32]), (',', [33]), ('ou', [34]), ('água', [35]), ('quente', [36]), (',', [37]), ('para', [38]), ('se', [39]), ('lhe', [40]), ('ir', [41]), ('lançando', [42]), ('no', [43]), ('banho', [44]), (',', [45]), ('e', [46]), ('se', [47]), ('conserve', [48]), ('o', [49]), ('calor', [50]), ('até', [51]), ('completar', [52]), ('o', [53]), ('tempo', [54]), (',', [55]), ('que', [56]), ('o', [57]), ('Médico', [58]), ('determinar', [59]), ('.', [60])]


