[('CAPITULO', [0]), ('XXXII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XXXII', [1]), ('.', [2])]


[('Cordial', [0]), ('fresco', [1]), (',', [2]), ('e', [3]), ('purgativo', [4]), (',', [5]), ('como', [6]), (',', [7]), ('e', [8]), ('quando', [9]), ('se', [10]), ('devem', [11]), ('dar', [12]), ('.', [13])]	[('Cordial', [0]), ('fresco', [1]), (',', [2]), ('e', [3]), ('purgativo', [4]), (',', [5]), ('como', [6]), (',', [7]), ('e', [8]), ('quando', [9]), ('se', [10]), ('devem', [11]), ('dar', [12]), ('.', [13])]


[('224', [0])]	[('224', [0])]


[('COstumaõ', [0]), ('os', [1]), ('Medicos', [2]), ('mandar', [3]), ('dar', [4]), ('aos', [5]), ('enfermos', [6]), ('differentes', [7]), ('castas', [8]), ('de', [9]), ('cordiaes', [10]), (',', [11]), ('conforme', [12]), ('a', [13]), ('queixa', [14]), (',', [15]), ('que', [16]), ('padecem', [17]), ('.', [18])]	[('Costumam', [0]), ('os', [1]), ('Médicos', [2]), ('mandar', [3]), ('dar', [4]), ('aos', [5]), ('enfermos', [6]), ('diferentes', [7]), ('castas', [8]), ('de', [9]), ('cordiais', [10]), (',', [11]), ('conforme', [12]), ('a', [13]), ('queixa', [14]), (',', [15]), ('que', [16]), ('padecem', [17]), ('.', [18])]


[('Se', [0]), ('o', [1]), ('cordial', [2]), ('for', [3]), ('refrigerante', [4]), (',', [5]), ('se', [6]), ('ha', [7]), ('de', [8]), ('dar', [9]), ('ao', [10]), ('enfermo', [11]), ('meya', [12]), ('hora', [13]), ('antes', [14]), ('da', [15]), ('sangria', [16]), (',', [17]), ('dendo', [18]), ('pela', [19]), ('manhã', [20]), (',', [21]), ('ou', [22]), ('meya', [23]), ('hora', [24]), ('depois', [25]), ('de', [26]), ('se', [27]), ('sangrar', [28]), ('.', [29])]	[('Se', [0]), ('o', [1]), ('cordial', [2]), ('for', [3]), ('refrigerante', [4]), (',', [5]), ('se', [6]), ('há', [7]), ('de', [8]), ('dar', [9]), ('ao', [10]), ('enfermo', [11]), ('meia', [12]), ('hora', [13]), ('antes', [14]), ('da', [15]), ('sangria', [16]), (',', [17]), ('sendo', [18]), ('pela', [19]), ('manhã', [20]), (',', [21]), ('ou', [22]), ('meia', [23]), ('hora', [24]), ('depois', [25]), ('de', [26]), ('se', [27]), ('sangrar', [28]), ('.', [29])]


[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('estiver', [3]), ('fraco', [4]), (',', [5]), ('póde', [6]), ('tomar', [7]), ('hum', [8]), ('caldo', [9]), ('de', [10]), ('galinha', [11]), ('antes', [12]), ('da', [13]), ('sangria', [14]), (',', [15]), ('e', [16]), ('o', [17]), ('cordial', [18]), ('depois', [19]), ('della', [20]), ('.', [21])]	[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('estiver', [3]), ('fraco', [4]), (',', [5]), ('pode', [6]), ('tomar', [7]), ('um', [8]), ('caldo', [9]), ('de', [10]), ('galinha', [11]), ('antes', [12]), ('da', [13]), ('sangria', [14]), (',', [15]), ('e', [16]), ('o', [17]), ('cordial', [18]), ('depois', [19]), ('dela', [20]), ('.', [21])]


[('Dando', [0]), ('ao', [1]), ('enfermo', [2]), ('cordial', [3]), ('de', [4]), ('tarde', [5]), (',', [6]), ('he', [7]), ('mais', [8]), ('conveniente', [9]), ('depois', [10]), ('da', [11]), ('sangria', [12]), (',', [13]), ('e', [14]), ('das', [15]), ('ventosas', [16]), (',', [17]), ('o', [18]), ('qual', [19]), ('sempre', [20]), ('se', [21]), ('ha', [22]), ('de', [23]), ('dar', [24]), ('frio', [25]), ('.', [26])]	[('Dando', [0]), ('ao', [1]), ('enfermo', [2]), ('cordial', [3]), ('de', [4]), ('tarde', [5]), (',', [6]), ('é', [7]), ('mais', [8]), ('conveniente', [9]), ('depois', [10]), ('da', [11]), ('sangria', [12]), (',', [13]), ('e', [14]), ('das', [15]), ('ventosas', [16]), (',', [17]), ('o', [18]), ('qual', [19]), ('sempre', [20]), ('se', [21]), ('há', [22]), ('de', [23]), ('dar', [24]), ('frio', [25]), ('.', [26])]


[('225', [0])]	[('225', [0])]


[('Se', [0]), ('o', [1]), ('cordial', [2]), ('for', [3]), ('purgativo', [4]), (',', [5]), ('se', [6]), ('ha', [7]), ('de', [8]), ('dar', [9]), ('ao', [10]), ('enfermo', [11]), (',', [12]), ('estando', [13]), ('em', [14]), ('jejum', [15]), (',', [16]), ('a', [17]), ('porçaõ', [18]), ('de', [19]), ('meyo', [20]), ('quartilho', [21]), ('.', [22])]	[('Se', [0]), ('o', [1]), ('cordial', [2]), ('for', [3]), ('purgativo', [4]), (',', [5]), ('se', [6]), ('há', [7]), ('de', [8]), ('dar', [9]), ('ao', [10]), ('enfermo', [11]), (',', [12]), ('estando', [13]), ('em', [14]), ('jejum', [15]), (',', [16]), ('a', [17]), ('porção', [18]), ('de', [19]), ('meio', [20]), ('quartilho', [21]), ('.', [22])]


[('Tambem', [0]), ('ha', [1]), ('occasiões', [2]), (',', [3]), ('em', [4]), ('que', [5]), ('os', [6]), ('Medicos', [7]), ('o', [8]), ('mandaõ', [9]), ('dar', [10]), ('em', [11]), ('sima', [12]), ('da', [13]), ('sangria', [14]), (',', [15]), ('passada', [16]), ('meya', [17]), ('hora', [18]), (',', [19]), ('mayormente', [20]), ('nas', [21]), ('febres', [22]), ('malignas', [23]), (',', [24]), ('que', [25]), ('tem', [26]), ('por', [27]), ('conveniente', [28]), ('o', [29]), ('sangrar', [30]), (',', [31]), ('e', [32]), ('purgar', [33]), ('ao', [34]), ('mesmo', [35]), ('tempo', [36]), ('.', [37])]	[('Também', [0]), ('há', [1]), ('ocasiões', [2]), (',', [3]), ('em', [4]), ('que', [5]), ('os', [6]), ('Médicos', [7]), ('o', [8]), ('mandam', [9]), ('dar', [10]), ('em', [11]), ('cima', [12]), ('da', [13]), ('sangria', [14]), (',', [15]), ('passada', [16]), ('meia', [17]), ('hora', [18]), (',', [19]), ('maiormente', [20]), ('nas', [21]), ('febres', [22]), ('malignas', [23]), (',', [24]), ('que', [25]), ('tem', [26]), ('por', [27]), ('conveniente', [28]), ('o', [29]), ('sangrar', [30]), (',', [31]), ('e', [32]), ('purgar', [33]), ('ao', [34]), ('mesmo', [35]), ('tempo', [36]), ('.', [37])]


[('Quando', [0]), ('deres', [1]), ('este', [2]), ('cordial', [3]), ('purgativo', [4]), (',', [5]), ('sendo', [6]), ('de', [7]), ('Inverno', [8]), (',', [9]), ('seja', [10]), ('quente', [11]), ('.', [12])]	[('Quando', [0]), ('deres', [1]), ('este', [2]), ('cordial', [3]), ('purgativo', [4]), (',', [5]), ('sendo', [6]), ('de', [7]), ('Inverno', [8]), (',', [9]), ('seja', [10]), ('quente', [11]), ('.', [12])]


[('Tereis', [0]), ('cuidado', [1]), ('de', [2]), ('procurar', [3]), ('ao', [4]), ('enfermo', [5]), ('como', [6]), ('obrou', [7]), ('com', [8]), ('elle', [9]), (',', [10]), ('para', [11]), ('informares', [12]), ('o', [13]), ('Medico', [14]), ('na', [15]), ('repetiçaõ', [16]), ('.', [17])]	[('Tereis', [0]), ('cuidado', [1]), ('de', [2]), ('procurar', [3]), ('ao', [4]), ('enfermo', [5]), ('como', [6]), ('obrou', [7]), ('com', [8]), ('ele', [9]), (',', [10]), ('para', [11]), ('informares', [12]), ('o', [13]), ('Médico', [14]), ('na', [15]), ('repetição', [16]), ('.', [17])]


