[('CAPITULO', [0]), ('IV', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('IV', [1]), ('.', [2])]


[('Da', [0]), ('Peripneumonia', [1]), (',', [2]), ('e', [3]), ('do', [4]), ('Pleuriz', [5]), ('.', [6])]	[('Da', [0]), ('Peripneumonia', [1]), (',', [2]), ('e', [3]), ('do', [4]), ('Pleuris', [5]), ('.', [6])]


[('A', [0]), ('Peripneumonia', [1]), ('he', [2]), ('huma', [3]), ('inflammaçaõ', [4]), ('do', [5]), ('peito', [6]), (',', [7]), ('e', [8]), ('do', [9]), ('bofe', [10]), ('mui', [11]), ('commua', [12]), ('entre', [13]), ('a', [14]), ('Gente', [15]), ('do', [16]), ('mar', [17]), (';', [18]), ('a', [19]), ('incostancia', [20]), ('do', [21]), ('ár', [22]), (',', [23]), ('a', [24]), ('passagem', [25]), ('repentina', [26]), ('do', [27]), ('quente', [28]), ('para', [29]), ('o', [30]), ('frio', [31]), (',', [32]), ('o', [33]), ('máo', [34]), ('costume', [35]), (',', [36]), ('em', [37]), ('que', [38]), ('esta', [39]), ('Gente', [40]), ('está', [41]), ('de', [42]), ('naõ', [43]), ('mudar', [44]), ('os', [45]), ('seus', [46]), ('vestidos', [47]), (',', [48]), ('quando', [49]), ('estaõ', [50]), ('molhados', [51]), (',', [52]), ('de', [53]), ('se', [54]), ('deitar', [55]), ('a', [56]), ('dormir', [57]), ('neste', [58]), ('estado', [59]), ('exposta', [60]), ('a', [61]), ('todas', [62]), ('as', [63]), ('injurias', [64]), ('do', [65]), ('ar', [66]), (',', [67]), ('&', [68]), ('c', []), ('.', [69])]	[('A', [0]), ('Peripneumonia', [1]), ('é', [2]), ('uma', [3]), ('inflamação', [4]), ('do', [5]), ('peito', [6]), (',', [7]), ('e', [8]), ('do', [9]), ('bofe', [10]), ('muito', [11]), ('comum', [12]), ('entre', [13]), ('a', [14]), ('Gente', [15]), ('do', [16]), ('mar', [17]), (';', [18]), ('a', [19]), ('inconstância', [20]), ('do', [21]), ('ar', [22]), (',', [23]), ('a', [24]), ('passagem', [25]), ('repentina', [26]), ('do', [27]), ('quente', [28]), ('para', [29]), ('o', [30]), ('frio', [31]), (',', [32]), ('o', [33]), ('mau', [34]), ('costume', [35]), (',', [36]), ('em', [37]), ('que', [38]), ('esta', [39]), ('Gente', [40]), ('está', [41]), ('de', [42]), ('não', [43]), ('mudar', [44]), ('os', [45]), ('seus', [46]), ('vestidos', [47]), (',', [48]), ('quando', [49]), ('estão', [50]), ('molhados', [51]), (',', [52]), ('de', [53]), ('se', [54]), ('deitar', [55]), ('a', [56]), ('dormir', [57]), ('neste', [58]), ('estado', [59]), ('exposta', [60]), ('a', [61]), ('todas', [62]), ('as', [63]), ('injúrias', [64]), ('do', [65]), ('ar', [66]), (',', [67]), ('etc', [68]), ('.', [70])]


[('saõ', [0]), ('as', [1]), ('causas', [2]), ('ordinarias', [3]), ('desta', [4]), ('doença', [5]), (';', [6]), ('em', [7]), ('consequencia', [8]), ('destas', [9]), ('causas', [10]), (',', [11]), ('e', [12]), ('de', [13]), ('muitas', [14]), ('outras', [15]), ('da', [16]), ('mesma', [17]), ('especie', [18]), (',', [19]), ('demora-se', [20]), ('o', [21]), ('sangue', [22]), ('nos', [23]), ('pequenos', [24]), ('vasos', [25]), ('do', [26]), ('bofe', [27]), (';', [28]), ('o', [29]), ('maior', [30]), (',', [31]), ('ou', [32]), ('menor', [33]), ('espaço', [34]), (',', [35]), ('que', [36]), ('elle', [37]), ('occupa', [38]), (',', [39]), ('faz', [40]), ('esta', [41]), ('doença', [42]), ('mais', [43]), (',', [44]), ('ou', [45]), ('menos', [46]), ('perigosa', [47]), ('.', [48])]	[('são', [0]), ('as', [1]), ('causas', [2]), ('ordinárias', [3]), ('desta', [4]), ('doença', [5]), (';', [6]), ('em', [7]), ('consequência', [8]), ('destas', [9]), ('causas', [10]), (',', [11]), ('e', [12]), ('de', [13]), ('muitas', [14]), ('outras', [15]), ('da', [16]), ('mesma', [17]), ('espécie', [18]), (',', [19]), ('demora-se', [20]), ('o', [21]), ('sangue', [22]), ('nos', [23]), ('pequenos', [24]), ('vasos', [25]), ('do', [26]), ('bofe', [27]), (';', [28]), ('o', [29]), ('maior', [30]), (',', [31]), ('ou', [32]), ('menor', [33]), ('espaço', [34]), (',', [35]), ('que', [36]), ('ele', [37]), ('ocupa', [38]), (',', [39]), ('faz', [40]), ('esta', [41]), ('doença', [42]), ('mais', [43]), (',', [44]), ('ou', [45]), ('menos', [46]), ('perigosa', [47]), ('.', [48])]


