[('CAPITULO', [0]), ('XXXIV', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XXXIV', [1]), ('.', [2])]


[('Purgas', [0]), (',', [1]), ('quando', [2]), (',', [3]), ('e', [4]), ('como', [5]), ('se', [6]), ('devem', [7]), ('dar', [8]), ('.', [9])]	[('Purgas', [0]), (',', [1]), ('quando', [2]), (',', [3]), ('e', [4]), ('como', [5]), ('se', [6]), ('devem', [7]), ('dar', [8]), ('.', [9])]


[('227', [0])]	[('227', [0])]


[('DEve', [0]), ('ter', [1]), ('muito', [2]), ('grande', [3]), ('cuidado', [4]), ('o', [5]), ('Enfermeiro', [6]), (',', [7]), ('quando', [8]), ('houver', [9]), ('de', [10]), ('dar', [11]), ('a', [12]), ('purga', [13]), ('ao', [14]), ('enfermo', [15]), (',', [16]), ('perguntando-lhe', [17]), ('primeiro', [18]), ('a', [19]), ('que', [20]), ('hora', [21]), ('lhe', [22]), ('costuma', [23]), ('vir', [24]), ('o', [25]), ('crescimento', [26]), (',', [27]), ('ou', [28]), ('cezaõ', [29]), (',', [30]), ('para', [31]), ('o', [32]), ('advertir', [33]), ('ao', [34]), ('Medico', [35]), (',', [36]), ('e', [37]), ('elle', [38]), ('determine', [39]), ('a', [40]), ('hora', [41]), (',', [42]), ('em', [43]), ('que', [44]), ('o', [45]), ('enfermo', [46]), ('ha', [47]), ('de', [48]), ('tomar', [49]), ('a', [50]), ('purga', [51]), (',', [52]), ('porque', [53]), ('nisto', [54]), ('resulta', [55]), ('a', [56]), ('mayor', [57]), ('parte', [58]), ('da', [59]), ('saude', [60]), ('do', [61]), ('enfermo', [62]), ('.', [63])]	[('Deve', [0]), ('ter', [1]), ('muito', [2]), ('grande', [3]), ('cuidado', [4]), ('o', [5]), ('Enfermeiro', [6]), (',', [7]), ('quando', [8]), ('houver', [9]), ('de', [10]), ('dar', [11]), ('a', [12]), ('purga', [13]), ('ao', [14]), ('enfermo', [15]), (',', [16]), ('perguntando-lhe', [17]), ('primeiro', [18]), ('a', [19]), ('que', [20]), ('hora', [21]), ('lhe', [22]), ('costuma', [23]), ('vir', [24]), ('o', [25]), ('crescimento', [26]), (',', [27]), ('ou', [28]), ('sezão', [29]), (',', [30]), ('para', [31]), ('o', [32]), ('advertir', [33]), ('ao', [34]), ('Médico', [35]), (',', [36]), ('e', [37]), ('ele', [38]), ('determine', [39]), ('a', [40]), ('hora', [41]), (',', [42]), ('em', [43]), ('que', [44]), ('o', [45]), ('enfermo', [46]), ('há', [47]), ('de', [48]), ('tomar', [49]), ('a', [50]), ('purga', [51]), (',', [52]), ('porque', [53]), ('nisto', [54]), ('resulta', [55]), ('a', [56]), ('maior', [57]), ('parte', [58]), ('da', [59]), ('saúde', [60]), ('do', [61]), ('enfermo', [62]), ('.', [63])]


[('228', [0])]	[('228', [0])]


[('Naõ', [0]), ('obstante', [1]), ('esta', [2]), ('advertencia', [3]), (',', [4]), ('saiba', [5]), ('o', [6]), ('Enfermeiro', [7]), (',', [8]), ('que', [9]), ('sempre', [10]), ('as', [11]), ('purgas', [12]), ('se', [13]), ('daõ', [14]), ('na', [15]), ('declinaçaõ', [16]), ('do', [17]), ('crescimento', [18]), (',', [19]), ('ou', [20]), ('sejaõ', [21]), ('dobres', [22]), (',', [23]), ('ou', [24]), ('naõ', [25]), ('sejaõ', [26]), ('.', [27])]	[('Não', [0]), ('obstante', [1]), ('esta', [2]), ('advertência', [3]), (',', [4]), ('saiba', [5]), ('o', [6]), ('Enfermeiro', [7]), (',', [8]), ('que', [9]), ('sempre', [10]), ('as', [11]), ('purgas', [12]), ('se', [13]), ('dão', [14]), ('na', [15]), ('declinação', [16]), ('do', [17]), ('crescimento', [18]), (',', [19]), ('ou', [20]), ('sejam', [21]), ('dobres', [22]), (',', [23]), ('ou', [24]), ('não', [25]), ('sejam', [26]), ('.', [27])]


[('Se', [0]), ('a', [1]), ('purga', [2]), ('se', [3]), ('der', [4]), ('ao', [5]), ('enfermo', [6]), ('no', [7]), ('principio', [8]), ('do', [9]), ('crescimento', [10]), (',', [11]), ('ou', [12]), ('cezaõ', [13]), (',', [14]), ('lhe', [15]), ('póde', [16]), ('resultar', [17]), ('gravissimo', [18]), ('dano', [19]), ('.', [20])]	[('Se', [0]), ('a', [1]), ('purga', [2]), ('se', [3]), ('der', [4]), ('ao', [5]), ('enfermo', [6]), ('no', [7]), ('princípio', [8]), ('do', [9]), ('crescimento', [10]), (',', [11]), ('ou', [12]), ('sezão', [13]), (',', [14]), ('lhe', [15]), ('pode', [16]), ('resultar', [17]), ('gravíssimo', [18]), ('dano', [19]), ('.', [20])]


[('Sempre', [0]), ('que', [1]), ('o', [2]), ('enfermo', [3]), ('tome', [4]), ('a', [5]), ('purga', [6]), (',', [7]), ('ha', [8]), ('de', [9]), ('estar', [10]), ('em', [11]), ('jejum', [12]), (';', [13]), ('e', [14]), ('porque', [15]), ('ha', [16]), ('casos', [17]), (',', [18]), ('em', [19]), ('que', [20]), ('a', [21]), ('mandaõ', [22]), ('dar', [23]), ('de', [24]), ('tarde', [25]), (',', [26]), ('he', [27]), ('preciso', [28]), ('tenhaõ', [29]), ('passado', [30]), ('quatro', [31]), (',', [32]), ('ou', [33]), ('sinco', [34]), ('horas', [35]), ('depois', [36]), ('de', [37]), ('ter', [38]), ('comido', [39]), ('.', [40])]	[('Sempre', [0]), ('que', [1]), ('o', [2]), ('enfermo', [3]), ('tome', [4]), ('a', [5]), ('purga', [6]), (',', [7]), ('há', [8]), ('de', [9]), ('estar', [10]), ('em', [11]), ('jejum', [12]), (';', [13]), ('e', [14]), ('porque', [15]), ('há', [16]), ('casos', [17]), (',', [18]), ('em', [19]), ('que', [20]), ('a', [21]), ('mandam', [22]), ('dar', [23]), ('de', [24]), ('tarde', [25]), (',', [26]), ('é', [27]), ('preciso', [28]), ('tenham', [29]), ('passado', [30]), ('quatro', [31]), (',', [32]), ('ou', [33]), ('cinco', [34]), ('horas', [35]), ('depois', [36]), ('de', [37]), ('ter', [38]), ('comido', [39]), ('.', [40])]


[('Tambem', [0]), ('he', [1]), ('muito', [2]), ('conveniente', [3]), ('perguntar', [4]), ('ao', [5]), ('enfermo', [6]), ('se', [7]), ('tem', [8]), ('feito', [9]), ('curso', [10]), ('no', [11]), ('dia', [12]), ('antecedente', [13]), (';', [14]), ('e', [15]), ('se', [16]), ('o', [17]), ('naõ', [18]), ('tiver', [19]), ('feito', [20]), (',', [21]), ('he', [22]), ('preciso', [23]), ('lançar', [24]), ('lhe', [24]), ('huma', [25]), ('ajuda', [26]), (',', [27]), ('para', [28]), ('que', [29]), ('a', [30]), ('purga', [31]), ('faça', [32]), ('melhor', [33]), ('o', [34]), ('seu', [35]), ('effeito', [36]), ('.', [37])]	[('Também', [0]), ('é', [1]), ('muito', [2]), ('conveniente', [3]), ('perguntar', [4]), ('ao', [5]), ('enfermo', [6]), ('se', [7]), ('tem', [8]), ('feito', [9]), ('curso', [10]), ('no', [11]), ('dia', [12]), ('antecedente', [13]), (';', [14]), ('e', [15]), ('se', [16]), ('o', [17]), ('não', [18]), ('tiver', [19]), ('feito', [20]), (',', [21]), ('é', [22]), ('preciso', [23]), ('lançar-lhe', [24, 25]), ('uma', [26]), ('ajuda', [27]), (',', [28]), ('para', [29]), ('que', [30]), ('a', [31]), ('purga', [32]), ('faça', [33]), ('melhor', [34]), ('o', [35]), ('seu', [36]), ('efeito', [37]), ('.', [38])]


[('Para', [0]), ('o', [1]), ('Enfermeiro', [2]), ('se', [3]), ('livrar', [4]), ('deste', [5]), ('cuidado', [6]), ('no', [7]), ('dia', [8]), ('da', [9]), ('purga', [10]), (',', [11]), ('póde', [12]), ('lançar', [13]), ('huma', [14]), ('ajuda', [15]), ('ao', [16]), ('enfermo', [17]), ('na', [18]), ('tarde', [19]), ('antecedente', [20]), (',', [21]), ('se', [22]), ('naõ', [23]), ('tiver', [24]), ('obrado', [25]), ('.', [26])]	[('Para', [0]), ('o', [1]), ('Enfermeiro', [2]), ('se', [3]), ('livrar', [4]), ('deste', [5]), ('cuidado', [6]), ('no', [7]), ('dia', [8]), ('da', [9]), ('purga', [10]), (',', [11]), ('pode', [12]), ('lançar', [13]), ('uma', [14]), ('ajuda', [15]), ('ao', [16]), ('enfermo', [17]), ('na', [18]), ('tarde', [19]), ('antecedente', [20]), (',', [21]), ('se', [22]), ('não', [23]), ('tiver', [24]), ('obrado', [25]), ('.', [26])]


[('229', [0])]	[('229', [0])]


