[('CAPITULO', [0]), ('XLIV', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLIV', [1]), ('.', [2])]


[('Agoa', [0]), ('a', [1]), ('que', [2]), ('enfermos', [3]), ('se', [4]), ('ha', [5]), ('de', [6]), ('dar', [7]), ('mais', [8]), (',', [9]), ('ou', [10]), ('menos', [11]), ('.', [12])]	[('Água', [0]), ('a', [1]), ('que', [2]), ('enfermos', [3]), ('se', [4]), ('há', [5]), ('de', [6]), ('dar', [7]), ('mais', [8]), (',', [9]), ('ou', [10]), ('menos', [11]), ('.', [12])]


[('262', [0])]	[('262', [0])]


[('AOs', [0]), ('feridos', [1]), ('de', [2]), ('pouco', [3]), ('tempo', [4]), (',', [5]), ('aos', [6]), ('que', [7]), ('tiverem', [8]), ('erisipela', [9]), (',', [10]), ('freneticos', [11]), (',', [12]), ('e', [13]), ('aos', [14]), ('que', [15]), ('tiverem', [16]), ('cabruncos', [17]), (',', [18]), ('se', [19]), ('lhes', [20]), ('dará', [21]), ('agoa', [22]), ('em', [23]), ('abundancia', [24]), (',', [25]), ('e', [26]), ('fria', [27]), (';', [28]), ('e', [29]), ('se', [30]), ('for', [31]), ('cozida', [32]), ('com', [33]), ('escorcioneira', [34]), (',', [35]), ('melhor', [36]), ('.', [37])]	[('Aos', [0]), ('feridos', [1]), ('de', [2]), ('pouco', [3]), ('tempo', [4]), (',', [5]), ('aos', [6]), ('que', [7]), ('tiverem', [8]), ('erisipela', [9]), (',', [10]), ('frenéticos', [11]), (',', [12]), ('e', [13]), ('aos', [14]), ('que', [15]), ('tiverem', [16]), ('cabruncos', [17]), (',', [18]), ('se', [19]), ('lhes', [20]), ('dará', [21]), ('água', [22]), ('em', [23]), ('abundância', [24]), (',', [25]), ('e', [26]), ('fria', [27]), (';', [28]), ('e', [29]), ('se', [30]), ('for', [31]), ('cozida', [32]), ('com', [33]), ('escorcioneira', [34]), (',', [35]), ('melhor', [36]), ('.', [37])]


