[('CAPITULO', [0]), ('XLVI', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLVI', [1]), ('.', [2])]


[('Sangrar', [0]), ('aos', [1]), ('enfermos', [2]), ('como', [3]), (',', [4]), ('e', [5]), ('quando', [6]), ('ha', [7]), ('de', [8]), ('ser', [9]), (',', [10]), ('e', [11]), ('regimento', [12]), (',', [13]), ('que', [14]), ('se', [15]), ('ha', [16]), ('de', [17]), ('observar', [18]), ('.', [19])]	[('Sangrar', [0]), ('aos', [1]), ('enfermos', [2]), ('como', [3]), (',', [4]), ('e', [5]), ('quando', [6]), ('há', [7]), ('de', [8]), ('ser', [9]), (',', [10]), ('e', [11]), ('regimento', [12]), (',', [13]), ('que', [14]), ('se', [15]), ('há', [16]), ('de', [17]), ('observar', [18]), ('.', [19])]


[('272', [0])]	[('272', [0])]


[('DEve', [0]), ('ter', [1]), ('muito', [2]), ('grande', [3]), ('cuidado', [4]), ('o', [5]), ('Enfermeiro', [6]), ('com', [7]), ('os', [8]), ('enfermos', [9]), (',', [10]), ('que', [11]), ('tem', [12]), ('crescimentos', [13]), ('de', [14]), ('febres', [15]), ('malignas', [16]), (',', [17]), ('agudas', [18]), (',', [19]), ('ou', [20]), ('terçãs', [21]), (',', [22]), ('naõ', [23]), ('os', [24]), ('deixando', [25]), ('dormir', [26]), ('.', [27])]	[('Deve', [0]), ('ter', [1]), ('muito', [2]), ('grande', [3]), ('cuidado', [4]), ('o', [5]), ('Enfermeiro', [6]), ('com', [7]), ('os', [8]), ('enfermos', [9]), (',', [10]), ('que', [11]), ('tem', [12]), ('crescimentos', [13]), ('de', [14]), ('febres', [15]), ('malignas', [16]), (',', [17]), ('agudas', [18]), (',', [19]), ('ou', [20]), ('terçãs', [21]), (',', [22]), ('não', [23]), ('os', [24]), ('deixando', [25]), ('dormir', [26]), ('.', [27])]


[('273', [0])]	[('273', [0])]


