[('CAPITULO', [0]), ('XXX', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XXX', [1]), ('.', [2])]


[('Advertencia', [0]), ('muito', [1]), ('importante', [2]), ('para', [3]), ('quando', [4]), ('o', [5]), ('Medico', [6]), ('manda', [7]), ('fazer', [8]), ('a', [9]), ('hum', [10]), ('enfermo', [11]), ('muitos', [12]), ('remedios', [13]), ('juntos', [14]), (',', [15]), ('qual', [16]), ('deve', [17]), ('ser', [18]), ('o', [19]), ('primeiro', [20]), ('.', [21])]	[('Advertência', [0]), ('muito', [1]), ('importante', [2]), ('para', [3]), ('quando', [4]), ('o', [5]), ('Médico', [6]), ('manda', [7]), ('fazer', [8]), ('a', [9]), ('um', [10]), ('enfermo', [11]), ('muitos', [12]), ('remédios', [13]), ('juntos', [14]), (',', [15]), ('qual', [16]), ('deve', [17]), ('ser', [18]), ('o', [19]), ('primeiro', [20]), ('.', [21])]


[('219', [0])]	[('219', [0])]


[('AContece', [0]), ('muitas', [1]), ('vezes', [2]), ('ordenar', [3]), ('o', [4]), ('Medico', [5]), ('muitos', [6]), ('remedios', [7]), ('juntos', [8]), (',', [9]), ('v.', [10]), ('g.', [11]), ('sangria', [12]), (',', [13]), ('cordial', [14]), (',', [15]), ('ajuda', [16]), (',', [17]), ('untura', [18]), (',', [19]), ('defensivo', [20]), (',', [21]), ('e', [22]), ('comer', [23]), ('cedo', [24]), ('.', [25])]	[('Acontece', [0]), ('muitas', [1]), ('vezes', [2]), ('ordenar', [3]), ('o', [4]), ('Médico', [5]), ('muitos', [6]), ('remédios', [7]), ('juntos', [8]), (',', [9]), ('v.', [10]), ('g.', [11]), ('sangria', [12]), (',', [13]), ('cordial', [14]), (',', [15]), ('ajuda', [16]), (',', [17]), ('untura', [18]), (',', [19]), ('defensivo', [20]), (',', [21]), ('e', [22]), ('comer', [23]), ('cedo', [24]), ('.', [25])]


[('Será', [0]), ('bom', [1]), ('advertir', [2]), ('qual', [3]), ('destes', [4]), ('remedios', [5]), ('se', [6]), ('ha', [7]), ('de', [8]), ('fazer', [9]), ('primeiro', [10]), (',', [11]), ('para', [12]), ('que', [13]), ('resulte', [14]), ('o', [15]), ('bom', [16]), ('fim', [17]), (',', [18]), ('para', [19]), ('que', [20]), ('se', [21]), ('applicaõ', [22]), (',', [23]), ('que', [24]), ('he', [25]), ('a', [26]), ('saude', [27]), ('do', [28]), ('enfermo', [29]), (';', [30]), ('e', [31]), ('o', [32]), ('Enfermeiro', [33]), ('faça', [34]), ('bem', [35]), ('a', [36]), ('sua', [37]), ('obrigaçaõ', [38]), ('.', [39])]	[('Será', [0]), ('bom', [1]), ('advertir', [2]), ('qual', [3]), ('destes', [4]), ('remédios', [5]), ('se', [6]), ('há', [7]), ('de', [8]), ('fazer', [9]), ('primeiro', [10]), (',', [11]), ('para', [12]), ('que', [13]), ('resulte', [14]), ('o', [15]), ('bom', [16]), ('fim', [17]), (',', [18]), ('para', [19]), ('que', [20]), ('se', [21]), ('aplicam', [22]), (',', [23]), ('que', [24]), ('é', [25]), ('a', [26]), ('saúde', [27]), ('do', [28]), ('enfermo', [29]), (';', [30]), ('e', [31]), ('o', [32]), ('Enfermeiro', [33]), ('faça', [34]), ('bem', [35]), ('a', [36]), ('sua', [37]), ('obrigação', [38]), ('.', [39])]


