[('CAPITULO', [0]), ('XLIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLIII', [1]), ('.', [2])]


[('Agoa', [0]), ('como', [1]), (',', [2]), ('e', [3]), ('quando', [4]), ('se', [5]), ('ha', [6]), ('de', [7]), ('dar', [8]), ('ao', [9]), ('enfermo', [10]), ('.', [11])]	[('Água', [0]), ('como', [1]), (',', [2]), ('e', [3]), ('quando', [4]), ('se', [5]), ('há', [6]), ('de', [7]), ('dar', [8]), ('ao', [9]), ('enfermo', [10]), ('.', [11])]


[('257', [0])]	[('257', [0])]


[('HE', [0]), ('muito', [1]), ('preciso', [2]), ('que', [3]), ('o', [4]), ('Enfermeiro', [5]), ('tenha', [6]), ('particular', [7]), ('cuidado', [8]), ('em', [9]), ('dar', [10]), ('agoa', [11]), ('aos', [12]), ('enfermos', [13]), (',', [14]), ('naõ', [15]), ('quando', [16]), ('a', [17]), ('pedirem', [18]), (',', [19]), ('mas', [20]), ('sim', [21]), ('quando', [22]), ('della', [23]), ('necessitarem', [24]), (',', [25]), ('e', [26]), ('a', [27]), ('muitos', [28]), ('sem', [29]), ('a', [30]), ('pedirem', [31]), (',', [32]), ('principalmente', [33]), ('aos', [34]), ('delirantes', [35]), (',', [36]), ('e', [37]), ('aos', [38]), ('que', [39]), ('estaõ', [40]), ('fóra', [41]), ('da', [42]), ('sua', [43]), ('propria', [44]), ('advertencia', [45]), (';', [46]), ('que', [47]), ('muitas', [48]), ('vezes', [49]), ('em', [50]), ('enfermos', [51]), ('de', [52]), ('differentes', [53]), ('enfermidades', [54]), (',', [55]), ('principalmente', [56]), ('nas', [57]), ('malignas', [58]), (',', [59]), ('taõ', [60]), ('prejudicial', [61]), ('he', [62]), ('tirar-lhes', [63]), ('a', [64]), ('agoa', [65]), ('a', [66]), ('seu', [67]), ('tempo', [68]), (',', [69]), ('como', [70]), ('dar-lha', [71]), ('fóra', [72]), ('delle', [73]), (',', [74]), ('sem', [75]), ('antever', [76]), ('lhes', [77]), ('he', [78]), (',', [79]), ('ou', [80]), ('naõ', [81]), ('precisa', [82]), ('.', [83])]	[('É', [0]), ('muito', [1]), ('preciso', [2]), ('que', [3]), ('o', [4]), ('Enfermeiro', [5]), ('tenha', [6]), ('particular', [7]), ('cuidado', [8]), ('em', [9]), ('dar', [10]), ('água', [11]), ('aos', [12]), ('enfermos', [13]), (',', [14]), ('não', [15]), ('quando', [16]), ('a', [17]), ('pedirem', [18]), (',', [19]), ('mas', [20]), ('sim', [21]), ('quando', [22]), ('dela', [23]), ('necessitarem', [24]), (',', [25]), ('e', [26]), ('a', [27]), ('muitos', [28]), ('sem', [29]), ('a', [30]), ('pedirem', [31]), (',', [32]), ('principalmente', [33]), ('aos', [34]), ('delirantes', [35]), (',', [36]), ('e', [37]), ('aos', [38]), ('que', [39]), ('estão', [40]), ('fora', [41]), ('da', [42]), ('sua', [43]), ('própria', [44]), ('advertência', [45]), (';', [46]), ('que', [47]), ('muitas', [48]), ('vezes', [49]), ('em', [50]), ('enfermos', [51]), ('de', [52]), ('diferentes', [53]), ('enfermidades', [54]), (',', [55]), ('principalmente', [56]), ('nas', [57]), ('malignas', [58]), (',', [59]), ('tão', [60]), ('prejudicial', [61]), ('é', [62]), ('tirar-lhes', [63]), ('a', [64]), ('água', [65]), ('a', [66]), ('seu', [67]), ('tempo', [68]), (',', [69]), ('como', [70]), ('dar-lha', [71]), ('fora', [72]), ('dele', [73]), (',', [74]), ('sem', [75]), ('antever', [76]), ('lhes', [77]), ('é', [78]), (',', [79]), ('ou', [80]), ('não', [81]), ('precisa', [82]), ('.', [83])]
