[('CAPITULO', [0]), ('VIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('VIII', [1]), ('.', [2])]


[('Das', [0]), ('Febres', [1]), ('podres', [2]), (',', [3]), ('e', [4]), ('remittentes', [5]), ('.', [6])]	[('Das', [0]), ('Febres', [1]), ('podres', [2]), (',', [3]), ('e', [4]), ('remitentes', [5]), ('.', [6])]


[('AS', [0]), ('Febres', [1]), ('podres', [2]), (',', [3]), ('e', [4]), ('remittentes', [5]), ('saõ', [6]), ('produzidas', [7]), ('por', [8]), ('materias', [9]), ('corruptas', [10]), (',', [11]), ('que', [12]), ('se', [13]), ('achaõ', [14]), ('demoradas', [15]), ('no', [16]), ('estomago', [17]), (',', [18]), ('e', [19]), ('nos', [20]), ('intestinos', [21]), ('ou', [22]), ('tripas', [23]), (',', [24]), ('no', [25]), ('figado', [26]), (',', [27]), ('no', [28]), ('pancreas', [29]), (',', [30]), ('nas', [31]), ('glandulas', [32]), (',', [33]), ('que', [34]), ('entraõ', [35]), ('na', [36]), ('textura', [37]), ('do', [38]), ('mesenterio', [39]), (',', [40]), ('e', [41]), ('em', [42]), ('huma', [43]), ('palavra', [44]), ('em', [45]), ('rodas', [46]), ('as', [47]), ('partes', [48]), ('do', [49]), ('baixo', [50]), ('ventre', [51]), (',', [52]), ('ou', [53]), ('barriga', [54]), ('.', [55])]	[('As', [0]), ('Febres', [1]), ('podres', [2]), (',', [3]), ('e', [4]), ('remitentes', [5]), ('são', [6]), ('produzidas', [7]), ('por', [8]), ('matérias', [9]), ('corruptas', [10]), (',', [11]), ('que', [12]), ('se', [13]), ('acham', [14]), ('demoradas', [15]), ('no', [16]), ('estômago', [17]), (',', [18]), ('e', [19]), ('nos', [20]), ('intestinos', [21]), ('ou', [22]), ('tripas', [23]), (',', [24]), ('no', [25]), ('fígado', [26]), (',', [27]), ('no', [28]), ('pâncreas', [29]), (',', [30]), ('nas', [31]), ('glândulas', [32]), (',', [33]), ('que', [34]), ('entram', [35]), ('na', [36]), ('textura', [37]), ('do', [38]), ('mesentério', [39]), (',', [40]), ('e', [41]), ('em', [42]), ('uma', [43]), ('palavra', [44]), ('em', [45]), ('todas', [46]), ('as', [47]), ('partes', [48]), ('do', [49]), ('baixo', [50]), ('ventre', [51]), (',', [52]), ('ou', [53]), ('barriga', [54]), ('.', [55])]


[('Os', [0]), ('alimentos', [1]), ('de', [2]), ('má', [3]), ('qualidade', [4]), ('com', [5]), ('que', [6]), ('os', [7]), ('Marinheiros', [8]), ('se', [9]), ('sustentaõ', [10]), (',', [11]), ('a', [12]), ('má', [13]), ('agoa', [14]), (',', [15]), ('que', [16]), ('bebem', [17]), (',', [18]), ('e', [19]), ('muitas', [20]), ('outras', [21]), ('causas', [22]), (',', [23]), ('que', [24]), ('eu', [25]), ('ja', [26]), ('descrevi', [27]), ('no', [28]), ('Capitulo', [29]), ('precedente', [30]), (',', [31]), ('fazem', [32]), ('esta', [33]), ('especie', [34]), ('de', [35]), ('febre', [36]), ('muito', [37]), ('commua', [38]), ('entre', [39]), ('as', [40]), ('Equipagens', [41]), ('dos', [42]), ('Navios', [43]), ('Mercantes', [44]), ('.', [45])]	[('Os', [0]), ('alimentos', [1]), ('de', [2]), ('má', [3]), ('qualidade', [4]), ('com', [5]), ('que', [6]), ('os', [7]), ('Marinheiros', [8]), ('se', [9]), ('sustentam', [10]), (',', [11]), ('a', [12]), ('má', [13]), ('água', [14]), (',', [15]), ('que', [16]), ('bebem', [17]), (',', [18]), ('e', [19]), ('muitas', [20]), ('outras', [21]), ('causas', [22]), (',', [23]), ('que', [24]), ('eu', [25]), ('já', [26]), ('descrevi', [27]), ('no', [28]), ('Capítulo', [29]), ('precedente', [30]), (',', [31]), ('fazem', [32]), ('esta', [33]), ('espécie', [34]), ('de', [35]), ('febre', [36]), ('muito', [37]), ('comum', [38]), ('entre', [39]), ('as', [40]), ('Equipagens', [41]), ('dos', [42]), ('Navios', [43]), ('Mercantes', [44]), ('.', [45])]


[('Esta', [0]), ('doença', [1]), ('muitas', [2]), ('vezes', [3]), ('se', [4]), ('manifesta', [5]), ('muitos', [6]), ('dias', [7]), ('anticipadamente', [8]), ('por', [9]), ('incómmodos', [10]), (',', [11]), ('pouca', [12]), ('vontade', [13]), ('de', [14]), ('comer', [15]), (',', [16]), ('bocca', [17]), ('mal', [18]), ('saborosa', [19]), (',', [20]), ('dôres', [21]), ('de', [22]), ('rins', [23]), (',', [24]), ('lassidões', [25]), (',', [26]), ('pezo', [27]), ('nos', [28]), ('braços', [29]), (',', [30]), ('e', [31]), ('nas', [32]), ('pernas', [33]), (',', [34]), ('dôres', [35]), ('de', [36]), ('cabeça', [37]), (',', [38]), ('fraquezas', [39]), (',', [40]), ('agonias', [41]), ('&', [42]), ('c.', [43]), ('&', [44]), ('c', [44]), ('.', [45])]	[('Esta', [0]), ('doença', [1]), ('muitas', [2]), ('vezes', [3]), ('se', [4]), ('manifesta', [5]), ('muitos', [6]), ('dias', [7]), ('antecipadamente', [8]), ('por', [9]), ('incômodos', [10]), (',', [11]), ('pouca', [12]), ('vontade', [13]), ('de', [14]), ('comer', [15]), (',', [16]), ('boca', [17]), ('mal', [18]), ('saborosa', [19]), (',', [20]), ('dores', [21]), ('de', [22]), ('rins', [23]), (',', [24]), ('lassidões', [25]), (',', [26]), ('peso', [27]), ('nos', [28]), ('braços', [29]), (',', [30]), ('e', [31]), ('nas', [32]), ('pernas', [33]), (',', [34]), ('dores', [35]), ('de', [36]), ('cabeça', [37]), (',', [38]), ('fraquezas', [39]), (',', [40]), ('agonias', [41]), ('etc', [42]), ('.', [43]), ('etc', [45]), ('.', [46])]


[('Algumas', [0]), ('vezes', [1]), ('ella', [2]), ('vem', [3]), ('de', [4]), ('repente', [5]), (',', [6]), ('e', [7]), ('começa', [8]), ('por', [9]), ('hum', [10]), ('tremor', [11]), (',', [12]), ('qae', [13]), ('dura', [14]), ('mais', [15]), (',', [16]), ('ou', [17]), ('menos', [18]), ('tempo', [19]), (',', [20]), ('que', [21]), ('passa', [22]), (',', [23]), ('torna', [24]), ('a', [25]), ('vir', [26]), (',', [27]), ('ou', [28]), ('que', [29]), ('os', [30]), ('doentes', [31]), ('naõ', [32]), ('sentem', [33]), ('senaõ', [34]), ('interiormente', [35]), ('.', [36])]	[('Algumas', [0]), ('vezes', [1]), ('ela', [2]), ('vem', [3]), ('de', [4]), ('repente', [5]), (',', [6]), ('e', [7]), ('começa', [8]), ('por', [9]), ('um', [10]), ('tremor', [11]), (',', [12]), ('que', [13]), ('dura', [14]), ('mais', [15]), (',', [16]), ('ou', [17]), ('menos', [18]), ('tempo', [19]), (',', [20]), ('que', [21]), ('passa', [22]), (',', [23]), ('torna', [24]), ('a', [25]), ('vir', [26]), (',', [27]), ('ou', [28]), ('que', [29]), ('os', [30]), ('doentes', [31]), ('não', [32]), ('sentem', [33]), ('senão', [34]), ('interiormente', [35]), ('.', [36])]


[('Depois', [0]), ('do', [1]), ('tremor', [2]), ('seguese', [3]), ('muitas', [4]), ('vezes', [5]), ('hum', [6]), ('grande', [7]), ('calôr', [8]), (';', [9]), ('o', [10]), ('pullo', [11]), ('he', [12]), ('ligeiro', [13]), (',', [14]), ('sem', [15]), ('ser', [16]), ('duro', [17]), (',', [18]), ('menos', [19]), ('que', [20]), ('estas', [21]), ('febres', [22]), ('se', [23]), ('naõ', [24]), ('achem', [25]), ('complicadas', [26]), ('com', [27]), ('alguma', [28]), ('disposiçaõ', [29]), ('in', [30]), ('flammatoria', [30]), (';', [31]), ('e', [32]), ('isto', [33]), ('he', [34]), ('o', [35]), ('à', [36]), ('que', [37]), ('se', [38]), ('deve', [39]), ('fazer', [40]), ('huma', [41]), ('attençaõ', [42]), ('seria', [43]), (',', [44]), ('examinando', [45]), ('o', [46]), ('estado', [47]), ('do', [48]), ('pulso', [49]), (';', [50]), ('porque', [51]), ('se', [52]), ('elle', [53]), ('he', [54]), ('duro', [55]), (',', [56]), ('e', [57]), ('cheio', [58]), (',', [59]), ('convém', [60]), ('sangrar', [61]), (',', [62]), ('até', [63]), ('que', [64]), ('fique', [65]), ('mais', [66]), ('molle', [67]), (',', [68]), ('em', [69]), ('lugar', [70]), ('que', [71]), ('se', [72]), ('elle', [73]), ('naõ', [74]), ('he', [75]), ('nem', [76]), ('duro', [77]), (',', [78]), ('nem', [79]), ('cheio', [80]), (',', [81]), ('quasi', [82]), ('que', [83]), ('naõ', [84]), ('saõ', [85]), ('necessarias', [86]), ('as', [87]), ('sangrias', [88]), (':', [89]), ('huma', [90]), (',', [91]), ('ou', [92]), ('duas', [93]), ('ordinariamente', [94]), ('bastaõ', [95]), (';', [96]), ('e', [97]), ('até', [98]), ('mesmo', [99]), ('se', [100]), ('pode', [101]), ('passar', [102]), ('sem', [103]), ('ellas', [104]), ('muitissimas', [105]), ('vezes', [106]), (',', [107]), ('ao', [108]), ('menos', [109]), ('se', [110]), ('as', [111]), ('dôres', [112]), ('de', [113]), ('cabeça', [114]), ('naõ', [115]), ('forem', [116]), ('violentas', [117]), ('.', [118])]	[('Depois', [0]), ('do', [1]), ('tremor', [2]), ('segue-se', [3]), ('muitas', [4]), ('vezes', [5]), ('um', [6]), ('grande', [7]), ('calor', [8]), (';', [9]), ('o', [10]), ('pulo', [11]), ('é', [12]), ('ligeiro', [13]), (',', [14]), ('sem', [15]), ('ser', [16]), ('duro', [17]), (',', [18]), ('menos', [19]), ('que', [20]), ('estas', [21]), ('febres', [22]), ('se', [23]), ('não', [24]), ('achem', [25]), ('complicadas', [26]), ('com', [27]), ('alguma', [28]), ('disposição', [29]), ('inflamatória', []), (';', [32]), ('e', [33]), ('isto', [34]), ('é', [35]), ('o', [36]), ('à', [37]), ('que', [38]), ('se', [39]), ('deve', [40]), ('fazer', [41]), ('uma', [42]), ('atenção', [43]), ('seria', [44]), (',', [45]), ('examinando', [46]), ('o', [47]), ('estado', [48]), ('do', [49]), ('pulso', [50]), (';', [51]), ('porque', [52]), ('se', [53]), ('ele', [54]), ('é', [55]), ('duro', [56]), (',', [57]), ('e', [58]), ('cheio', [59]), (',', [60]), ('convém', [61]), ('sangrar', [62]), (',', [63]), ('até', [64]), ('que', [65]), ('fique', [66]), ('mais', [67]), ('mole', [68]), (',', [69]), ('em', [70]), ('lugar', [71]), ('que', [72]), ('se', [73]), ('ele', [74]), ('não', [75]), ('é', [76]), ('nem', [77]), ('duro', [78]), (',', [79]), ('nem', [80]), ('cheio', [81]), (',', [82]), ('quase', [83]), ('que', [84]), ('não', [85]), ('são', [86]), ('necessárias', [87]), ('as', [88]), ('sangrias', [89]), (':', [90]), ('uma', [91]), (',', [92]), ('ou', [93]), ('duas', [94]), ('ordinariamente', [95]), ('bastão', [96]), (';', [97]), ('e', [98]), ('até', [99]), ('mesmo', [100]), ('se', [101]), ('pode', [102]), ('passar', [103]), ('sem', [104]), ('elas', [105]), ('muitíssimas', [106]), ('vezes', [107]), (',', [108]), ('ao', [109]), ('menos', [110]), ('se', [111]), ('as', [112]), ('dores', [113]), ('de', [114]), ('cabeça', [115]), ('não', [116]), ('forem', [117]), ('violentas', [118]), ('.', [119])]


[('Algumas', [0]), ('vezes', [1]), ('tem', [2]), ('os', [3]), ('doentes', [4]), ('desejos', [5]), ('de', [6]), ('vomitar', [7]), (',', [8]), ('e', [9]), ('vomitaõ', [10]), ('mesmo', [11]), ('espontaneamente', [12]), (';', [13]), ('tem', [14]), ('sede', [15]), (',', [16]), ('amarga-lhe', [17]), ('a', [18]), ('bocca', [19]), (',', [20]), ('sua', [21]), ('lingua', [22]), ('he', [23]), ('saburrosa', [24]), (',', [25]), ('tema', []), ('pelle', [28]), ('secca', [29]), (',', [30]), ('e', [31]), ('ourinaõ', [32]), ('muito', [33]), ('pouco', [34]), ('.', [35])]	[('Algumas', [0]), ('vezes', [1]), ('tem', [2]), ('os', [3]), ('doentes', [4]), ('desejos', [5]), ('de', [6]), ('vomitar', [7]), (',', [8]), ('e', [9]), ('vomitam', [10]), ('mesmo', [11]), ('espontaneamente', [12]), (';', [13]), ('tem', [14]), ('sede', [15]), (',', [16]), ('amarga-lhe', [17]), ('a', [18]), ('boca', [19]), (',', [20]), ('sua', [21]), ('língua', [22]), ('é', [23]), ('saburrosa', [24]), (',', [25]), ('tem', [26]), ('a', [26]), ('pele', [27]), ('seca', [28]), (',', [29]), ('e', [30]), ('urinam', [31]), ('muito', [32]), ('pouco', [33]), ('.', [34])]


