[('CAPITULO', [0]), ('XL', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XL', [1]), ('.', [2])]


[('Lambedor', [0]), ('como', [1]), ('se', [2]), ('ha', [3]), ('de', [4]), ('dar', [5]), ('.', [6])]	[('Lambedor', [0]), ('como', [1]), ('se', [2]), ('há', [3]), ('de', [4]), ('dar', [5]), ('.', [6])]


[('247', [0])]	[('247', [0])]


[('Lambedor', [0]), ('se', [1]), ('deve', [2]), ('dar', [3]), ('de', [4]), ('fórma', [5]), (',', [6]), ('que', [7]), ('naõ', [8]), ('chegue', [9]), ('ao', [10]), ('estomago', [11]), (',', [12]), ('e', [13]), ('de', [14]), ('quarto', [15]), ('a', [16]), ('quarto', [17]), ('de', [18]), ('hora', [19]), ('.', [20])]	[('Lambedor', [0]), ('se', [1]), ('deve', [2]), ('dar', [3]), ('de', [4]), ('forma', [5]), (',', [6]), ('que', [7]), ('não', [8]), ('chegue', [9]), ('ao', [10]), ('estômago', [11]), (',', [12]), ('e', [13]), ('de', [14]), ('quarto', [15]), ('a', [16]), ('quarto', [17]), ('de', [18]), ('hora', [19]), ('.', [20])]


[('Sendo', [0]), ('de', [1]), ('Veraõ', [2]), (',', [3]), ('será', [4]), ('frio', [5]), (';', [6]), ('e', [7]), ('de', [8]), ('Inverno', [9]), (',', [10]), ('quente', [11]), ('.', [12])]	[('Sendo', [0]), ('de', [1]), ('Verão', [2]), (',', [3]), ('será', [4]), ('frio', [5]), (';', [6]), ('e', [7]), ('de', [8]), ('Inverno', [9]), (',', [10]), ('quente', [11]), ('.', [12])]


[('248', [0])]	[('248', [0])]


[('Para', [0]), ('se', [1]), ('tomar', [2]), ('com', [3]), ('facilidade', [4]), (',', [5]), ('e', [6]), ('que', [7]), ('possa', [8]), ('aproveitar', [9]), ('ao', [10]), ('enfermo', [11]), (',', [12]), ('lhe', [13]), ('poreis', [14]), ('ao', [15]), ('enfermo', [16]), ('junto', [17]), ('da', [18]), ('cama', [19]), ('o', [20]), ('vaso', [21]), (',', [22]), ('que', [23]), ('tiver', [24]), ('o', [25]), ('lambedor', [26]), (',', [27]), ('com', [28]), ('huma', [29]), ('raiz', [30]), ('de', [31]), ('alcaçus', [32]), ('machocada', [33]), ('na', [34]), ('ponta', [35]), (',', [36]), ('e', [37]), ('chupando', [38]), ('nella', [39]), ('de', [40]), ('quarto', [41]), ('a', [42]), ('quarto', [43]), ('de', [44]), ('hora', [45]), (',', [46]), ('lhe', [47]), ('fará', [48]), ('proveito', [49]), ('.', [50])]	[('Para', [0]), ('se', [1]), ('tomar', [2]), ('com', [3]), ('facilidade', [4]), (',', [5]), ('e', [6]), ('que', [7]), ('possa', [8]), ('aproveitar', [9]), ('ao', [10]), ('enfermo', [11]), (',', [12]), ('lhe', [13]), ('poreis', [14]), ('ao', [15]), ('enfermo', [16]), ('junto', [17]), ('da', [18]), ('cama', [19]), ('o', [20]), ('vaso', [21]), (',', [22]), ('que', [23]), ('tiver', [24]), ('o', [25]), ('lambedor', [26]), (',', [27]), ('com', [28]), ('uma', [29]), ('raiz', [30]), ('de', [31]), ('alcaçus', [32]), ('machucada', [33]), ('na', [34]), ('ponta', [35]), (',', [36]), ('e', [37]), ('chupando', [38]), ('nela', [39]), ('de', [40]), ('quarto', [41]), ('a', [42]), ('quarto', [43]), ('de', [44]), ('hora', [45]), (',', [46]), ('lhe', [47]), ('fará', [48]), ('proveito', [49]), ('.', [50])]


[('Sendo', [0]), ('de', [1]), ('Inverno', [2]), (',', [3]), ('lhe', [4]), ('poreis', [5]), ('junto', [6]), ('da', [7]), ('cama', [8]), ('hum', [9]), ('brazeiro', [10]), ('com', [11]), ('pouco', [12]), ('lume', [13]), (',', [14]), ('para', [15]), ('que', [16]), ('se', [17]), ('possa', [18]), ('conservar', [19]), ('quente', [20]), (',', [21]), ('recomendando', [22]), ('ao', [23]), ('enfermo', [24]), ('naõ', [25]), ('tome', [26]), ('mais', [27]), ('vezes', [28]), ('.', [29])]	[('Sendo', [0]), ('de', [1]), ('Inverno', [2]), (',', [3]), ('lhe', [4]), ('poreis', [5]), ('junto', [6]), ('da', [7]), ('cama', [8]), ('um', [9]), ('braseiro', [10]), ('com', [11]), ('pouco', [12]), ('lume', [13]), (',', [14]), ('para', [15]), ('que', [16]), ('se', [17]), ('possa', [18]), ('conservar', [19]), ('quente', [20]), (',', [21]), ('recomendando', [22]), ('ao', [23]), ('enfermo', [24]), ('não', [25]), ('tome', [26]), ('mais', [27]), ('vezes', [28]), ('.', [29])]


