[('OBSERVAÇAM', [0]), ('XLII', [1]), ('.', [2])]	[('OBSERVAÇÃO', [0]), ('XLII', [1]), ('.', [2])]


[('De', [0]), ('huma', [1]), ('febre', [2]), ('causada', [3]), ('de', [4]), ('enchimento', [5]), ('do', [6]), ('estomago', [7]), (';', [8]), ('para', [9]), ('remedio', [10]), ('da', [11]), ('qual', [12]), ('se', [13]), ('deraõ', [14]), ('vinte', [15]), ('sangrias', [16]), (',', [17]), ('&', [18]), ('por', [19]), ('isso', [20]), ('degenerou', [21]), ('a', [22]), ('febre', [23]), ('em', [24]), ('maligna', [25]), ('de', [26]), ('tam', [27]), ('venenosa', [28]), ('qualidade', [29]), (',', [30]), ('que', [31]), ('o', [32]), ('doente', [33]), ('chegou', [34]), ('a', [35]), ('estar', [36]), ('ungido', [37]), (',', [38]), ('&', [39]), ('certamente', [40]), ('morreria', [41]), (',', [42]), ('se', [43]), ('eu', [44]), ('lhe', [45]), ('naô', [46]), ('acudira', [47]), ('dandolhe', [65]), ('o', [49]), ('meu', [50]), ('Bezoartico', [51]), (',', [52]), ('com', [53]), ('cuja', [54]), ('virtude', [55]), ('solutiva', [56]), (',', [57]), ('&', [58]), ('cardiaca', [59]), ('foi', [60]), ('lentamente', [61]), ('purgando', [62]), ('os', [63]), ('humores', [64]), ('damnosos', [65]), (',', [66]), ('&', [67]), ('rebatendo', [68]), ('a', [69]), ('qualidade', [70]), ('venenosa', [71]), (',', [72]), ('&', [73]), ('por', [74]), ('este', [75]), ('caminho', [76]), ('o', [77]), ('livrei', [78]), ('da', [79]), ('da', [79]), ('morte', [80]), ('estando', [81]), ('quasi', [82]), ('metido', [83]), ('na', [84]), ('sepultura', [85]), ('.', [86])]	[('De', [0]), ('uma', [1]), ('febre', [2]), ('causada', [3]), ('de', [4]), ('enchimento', [5]), ('do', [6]), ('estômago', [7]), (';', [8]), ('para', [9]), ('remédio', [10]), ('da', [11]), ('qual', [12]), ('se', [13]), ('deram', [14]), ('vinte', [15]), ('sangrias', [16]), (',', [17]), ('e', [18]), ('por', [19]), ('isso', [20]), ('degenerou', [21]), ('a', [22]), ('febre', [23]), ('em', [24]), ('maligna', [25]), ('de', [26]), ('tão', [27]), ('venenosa', [28]), ('qualidade', [29]), (',', [30]), ('que', [31]), ('o', [32]), ('doente', [33]), ('chegou', [34]), ('a', [35]), ('estar', [36]), ('ungido', [37]), (',', [38]), ('e', [39]), ('certamente', [40]), ('morreria', [41]), (',', [42]), ('se', [43]), ('eu', [44]), ('lhe', [45]), ('não', [46]), ('acudira', [47]), ('dando-lhe', [48]), ('o', [49]), ('meu', [50]), ('Bezoártico', [51]), (',', [52]), ('com', [53]), ('cuja', [54]), ('virtude', [55]), ('solutiva', [56]), (',', [57]), ('e', [58]), ('cardíaca', [59]), ('foi', [60]), ('lentamente', [61]), ('purgando', [62]), ('os', [63]), ('humores', [64]), ('danosos', [65]), (',', [66]), ('e', [67]), ('rebatendo', [68]), ('a', [69]), ('qualidade', [70]), ('venenosa', [71]), (',', [72]), ('e', [73]), ('por', [74]), ('este', [75]), ('caminho', [76]), ('o', [77]), ('livrei', [78]), ('da', [80]), ('morte', [81]), ('estando', [82]), ('quase', [83]), ('metido', [84]), ('na', [85]), ('sepultura', [86]), ('.', [87])]


[('1', [0]), ('.', [1]), ('–', [2]), ('Naõ', [3]), ('averá', [4]), ('Medico', [5]), ('tam', [6]), ('falto', [7]), ('deciência', []), (',', [10]), ('que', [11]), ('ignore', [12]), ('o', [13]), ('muito', [14]), ('que', [15]), ('Galeno', [16]), (',', [17]), ('(', [18]), ('i', [19]), ('.', [20]), (')', [21]), ('&', [22]), ('todos', [23]), ('os', [24]), ('Doutores', [25]), ('(', [26]), ('2', [27]), ('.', [28]), (')', [29]), ('reprovaô', [30]), ('as', [31]), ('sangrias', [32]), ('nas', [33]), ('febres', [34]), (',', [35]), ('&', [36]), ('doenças', [37]), (',', [38]), ('que', [39]), ('procedem', [40]), ('de', [41]), ('crueza', [42]), (',', [43]), ('ou', [44]), ('enchimento', [45]), ('estomago', [46]), (':', [47]), ('comtudo', [48]), ('naõ', [49]), ('sei', [50]), ('com', [51]), ('que', [52]), ('cegueira', [53]), (',', [54]), ('ou', [55]), ('fado', [56]), ('infelice', [57]), ('desprezaõ', [58]), ('alguns', [59]), ('homens', [60]), ('os', [61]), ('preceitos', [62]), ('dos', [63]), ('Oraculos', [64]), ('da', [65]), ('Medicina', [66]), (',', [67]), ('mandando', [68]), ('sangrar', [69]), ('em', [70]), ('todas', [71]), ('as', [72]), ('febres', [73]), (',', [74]), ('sem', [75]), ('diferença', [76]), (',', [77]), ('nem', [78]), ('distinção', [79]), ('das', [80]), ('causas', [81]), ('dellas', [82]), (',', [83]), ('nem', [84]), ('dos', [85]), ('temperamentos', [86]), (',', [87]), ('ou', [88]), ('forças', [89]), ('dos', [90]), ('doentes', [91]), (';', [92]), ('&', [93]), ('o', [94]), ('que', [95]), ('mais', [96]), ('he', [97]), (',', [98]), ('que', [99]), ('nem', [100]), ('queixandose', [101]), ('eles', [102]), ('que', [103]), ('sentem', [104]), ('o', [105]), ('estomago', [106]), ('pesado', [107]), (';', [108]), ('que', [109]), ('tem', [110]), ('vontades', [111]), ('de', [112]), ('vomitar', [113]), (';', [114]), ('que', [115]), ('lhes', [116]), ('amarga', [117]), ('a', [118]), ('boca', [119]), (';', [120]), ('&', [121]), ('que', [122]), ('tem', [123]), ('grande', [124]), ('fastio', [125]), (';', [126]), ('naõ', [127]), (';', [128]), ('naõ', [129]), ('bastaõ', [130]), ('todos', [131]), ('estes', [132]), ('finaes', [133]), (',', [134]), ('&', [135]), ('reclamos', [136]), (',', [137]), ('para', [138]), ('conhecerem', [139]), ('que', [140]), ('os', [141]), ('taes', [142]), ('doentes', [143]), ('necessitaõ', [144]), ('de', [145]), ('ser', [146]), ('logo', [147]), ('purgados', [148]), (';', [149]), ('mas', [150]), ('cega', [151]), (',', [152]), ('&', [153]), ('inconsideradamente', [154]), ('mandaõ', [155]), ('logo', [156]), ('sangrar', [157]), (',', [158]), ('sem', [159]), ('embargo', [160]), ('que', [161]), ('a', [162]), ('experiencia', [163]), ('1hes', [164]), ('mostra', [165]), ('cada', [166]), ('dia', [167]), (',', [168]), ('que', [169]), ('os', [170]), ('que', [171]), ('se', [172]), ('sangraõ', [173]), ('tendo', [174]), ('os', [175]), ('estomagos', [176]), ('cheyos', [177]), (',', [178]), ('ou', [179]), ('morrem', [180]), ('na', [181]), ('contenda', [182]), (',', [183]), ('ou', [184]), ('livraõ', [185]), ('por', [186]), ('milagre', [187]), ('.', [188])]	[('1', [0]), ('.', [1]), ('–', [2]), ('Não', [3]), ('haverá', [4]), ('Médico', [5]), ('tão', [6]), ('falto', [7]), ('de', []), ('ciência', []), (',', [9]), ('que', [10]), ('ignore', [11]), ('o', [12]), ('muito', [13]), ('que', [14]), ('Galeno', [15]), (',', [16]), ('(', [17]), ('i', [18]), ('.', [19]), (')', [20]), ('e', [21]), ('todos', [22]), ('os', [23]), ('Doutores', [24]), ('(', [25]), ('2', [26]), ('.', [27]), (')', [28]), ('reprovam', [29]), ('as', [30]), ('sangrias', [31]), ('nas', [32]), ('febres', [33]), (',', [34]), ('e', [35]), ('doenças', [36]), (',', [37]), ('que', [38]), ('procedem', [39]), ('de', [40]), ('crueza', [41]), (',', [42]), ('ou', [43]), ('enchimento', [44]), ('estômago', [45]), (':', [46]), ('contudo', [47]), ('não', [48]), ('sei', [49]), ('com', [50]), ('que', [51]), ('cegueira', [52]), (',', [53]), ('ou', [54]), ('fado', [55]), ('infeliz', [56]), ('desprezam', [57]), ('alguns', [58]), ('homens', [59]), ('os', [60]), ('preceitos', [61]), ('dos', [62]), ('Oráculos', [63]), ('da', [64]), ('Medicina', [65]), (',', [66]), ('mandando', [67]), ('sangrar', [68]), ('em', [69]), ('todas', [70]), ('as', [71]), ('febres', [72]), (',', [73]), ('sem', [74]), ('diferença', [75]), (',', [76]), ('nem', [77]), ('distinção', [78]), ('das', [79]), ('causas', [80]), ('delas', [81]), (',', [82]), ('nem', [83]), ('dos', [84]), ('temperamentos', [85]), (',', [86]), ('ou', [87]), ('forças', [88]), ('dos', [89]), ('doentes', [90]), (';', [91]), ('e', [92]), ('o', [93]), ('que', [94]), ('mais', [95]), ('é', [96]), (',', [97]), ('que', [98]), ('nem', [99]), ('queixando-se', [100]), ('eles', [101]), ('que', [102]), ('sentem', [103]), ('o', [104]), ('estômago', [105]), ('pesado', [106]), (';', [107]), ('que', [108]), ('têm', [109]), ('vontades', [110]), ('de', [111]), ('vomitar', [112]), (';', [113]), ('que', [114]), ('lhes', [115]), ('amarga', [116]), ('a', [117]), ('boca', [118]), (';', [119]), ('e', [120]), ('que', [121]), ('têm', [122]), ('grande', [123]), ('fastio', [124]), (';', [125]), ('não', [126]), (';', [127]), ('não', [128]), ('bastam', [129]), ('todos', [130]), ('estes', [131]), ('finais', [132]), (',', [133]), ('e', [134]), ('reclamos', [135]), (',', [136]), ('para', [137]), ('conhecerem', [138]), ('que', [139]), ('os', [140]), ('tais', [141]), ('doentes', [142]), ('necessitam', [143]), ('de', [144]), ('ser', [145]), ('logo', [146]), ('purgados', [147]), (';', [148]), ('mas', [149]), ('cega', [150]), (',', [151]), ('e', [152]), ('inconsideradamente', [153]), ('mandam', [154]), ('logo', [155]), ('sangrar', [156]), (',', [157]), ('sem', [158]), ('embargo', [159]), ('que', [160]), ('a', [161]), ('experiência', [162]), ('lhes', [163]), ('mostra', [164]), ('cada', [165]), ('dia', [166]), (',', [167]), ('que', [168]), ('os', [169]), ('que', [170]), ('se', [171]), ('sangram', [172]), ('tendo', [173]), ('os', [174]), ('estômagos', [175]), ('cheios', [176]), (',', [177]), ('ou', [178]), ('morrem', [179]), ('na', [180]), ('contenda', [181]), (',', [182]), ('ou', [183]), ('livram', [184]), ('por', [185]), ('milagre', [186]), ('.', [187])]


[('Devem', [0]), ('pois', [1]), ('os', [2]), ('Medicos', [3]), ('principiantes', [4]), ('advertir', [5]), (',', [6]), ('que', [7]), ('naõ', [8]), ('commettaõ', [9]), ('hum', [10]), ('erro', [11]), ('taõ', [12]), ('absurdo', [13]), (',', [14]), ('como', [15]), ('he', [16]), ('sangrar', [17]), ('a', [18]), ('alguém', [19]), ('estando', [20]), ('com', [21]), ('o', [22]), ('estomago', [23]), ('cheyo', [24]), (',', [25]), ('ou', [26]), ('com', [27]), ('desejos', [28]), ('de', [29]), ('vomitar', [30]), (',', [31]), ('ou', [32]), ('tendo', [33]), ('grandes', [34]), ('amargores', [35]), ('de', [36]), ('boca', [37]), (';', [38]), ('porque', [39]), ('os', [40]), ('que', [41]), ('em', [42]), ('semelhantes', [43]), ('termos', [44]), ('sangrarem', [45]), ('aos', [46]), ('doentes', [47]), ('sem', [48]), ('os', [49]), ('purgar', [50]), ('primeiro', [51]), ('quando', [52]), ('os', [53]), ('naõ', [54]), ('matem', [55]), (',', [56]), ('os', [57]), ('exporáõ', [58]), ('a', [59]), ('grandes', [60]), ('perigos', [61]), ('.', [62])]	[('Devem', [0]), ('pois', [1]), ('os', [2]), ('Médicos', [3]), ('principiantes', [4]), ('advertir', [5]), (',', [6]), ('que', [7]), ('não', [8]), ('cometam', [9]), ('um', [10]), ('erro', [11]), ('tão', [12]), ('absurdo', [13]), (',', [14]), ('como', [15]), ('é', [16]), ('sangrar', [17]), ('a', [18]), ('alguém', [19]), ('estando', [20]), ('com', [21]), ('o', [22]), ('estômago', [23]), ('cheio', [24]), (',', [25]), ('ou', [26]), ('com', [27]), ('desejos', [28]), ('de', [29]), ('vomitar', [30]), (',', [31]), ('ou', [32]), ('tendo', [33]), ('grandes', [34]), ('amargores', [35]), ('de', [36]), ('boca', [37]), (';', [38]), ('porque', [39]), ('os', [40]), ('que', [41]), ('em', [42]), ('semelhantes', [43]), ('termos', [44]), ('sangrarem', [45]), ('aos', [46]), ('doentes', [47]), ('sem', [48]), ('os', [49]), ('purgar', [50]), ('primeiro', [51]), ('quando', [52]), ('os', [53]), ('não', [54]), ('matem', [55]), (',', [56]), ('os', [57]), ('exporão', [58]), ('a', [59]), ('grandes', [60]), ('perigos', [61]), ('.', [62])]


[('Em', [0]), ('confirmação', [1]), ('desta', [2]), ('verdade', [3]), ('pudera', [4]), ('repetir', [5]), ('muitos', [6]), ('exemplos', [7]), ('assim', [8]), ('dos', [9]), ('seculos', [10]), ('passados', [11]), (',', [12]), ('como', [13]), ('dos', [14]), ('seculos', [15]), ('presentes', [16]), (';', [17]), ('mas', [18]), ('he', [19]), ('escusado', [20]), ('buscar', [21]), ('exemplos', [22]), ('de', [23]), ('fora', [24]), (',', [25]), ('quando', [26]), ('nos', [27]), ('sobejaõ', [28]), ('os', [29]), ('que', [30]), ('temos', [31]), ('de', [32]), ('casa', [33]), (';', [34]), ('&', [35]), ('por', [36]), ('naõ', [37]), ('ser', [38]), ('importuno', [39]), (',', [40]), ('nem', [41]), ('infinito', [42]), ('em', [43]), ('repetir', [44]), ('exemplos', [45]), (',', [46]), ('baste', [47]), ('por', [48]), ('todos', [49]), ('o', [50]), ('seguinte', [51]), (';', [52]), ('pelo', [53]), ('qual', [54]), ('mostrarei', [55]), ('com', [56]), ('toda', [57]), ('a', [58]), ('evidencia', [59]), (',', [60]), ('quam', [61]), ('errados', [62]), ('vaõ', [63]), ('aquelles', [64]), ('Medicos', [65]), (',', [66]), ('&', [67]), ('em', [68]), ('que', [69]), ('precipicios', [70]), ('despenhaõ', [71]), ('aos', [72]), ('doentes', [73]), (',', [74]), ('que', [75]), ('tendo', [76]), ('os', [77]), ('estomagos', [78]), ('cheyos', [79]), ('de', [80]), ('cruezas', [81]), (',', [82]), ('ou', [83]), ('humor', [84]), (',', [85]), ('os', [86]), ('sangraõ', [87]), (',', [88]), ('sem', [89]), ('os', [90]), ('purgar', [91]), ('primeiro', [92]), ('.', [93])]	[('Em', [0]), ('confirmação', [1]), ('desta', [2]), ('verdade', [3]), ('pudera', [4]), ('repetir', [5]), ('muitos', [6]), ('exemplos', [7]), ('assim', [8]), ('dos', [9]), ('séculos', [10]), ('passados', [11]), (',', [12]), ('como', [13]), ('dos', [14]), ('séculos', [15]), ('presentes', [16]), (';', [17]), ('mas', [18]), ('é', [19]), ('escusado', [20]), ('buscar', [21]), ('exemplos', [22]), ('de', [23]), ('fora', [24]), (',', [25]), ('quando', [26]), ('nos', [27]), ('sobejam', [28]), ('os', [29]), ('que', [30]), ('temos', [31]), ('de', [32]), ('casa', [33]), (';', [34]), ('e', [35]), ('por', [36]), ('não', [37]), ('ser', [38]), ('importuno', [39]), (',', [40]), ('nem', [41]), ('infinito', [42]), ('em', [43]), ('repetir', [44]), ('exemplos', [45]), (',', [46]), ('baste', [47]), ('por', [48]), ('todos', [49]), ('o', [50]), ('seguinte', [51]), (';', [52]), ('pelo', [53]), ('qual', [54]), ('mostrarei', [55]), ('com', [56]), ('toda', [57]), ('a', [58]), ('evidência', [59]), (',', [60]), ('quão', [61]), ('errados', [62]), ('vão', [63]), ('aqueles', [64]), ('Médicos', [65]), (',', [66]), ('e', [67]), ('em', [68]), ('que', [69]), ('precipícios', [70]), ('despenham', [71]), ('aos', [72]), ('doentes', [73]), (',', [74]), ('que', [75]), ('tendo', [76]), ('os', [77]), ('estômagos', [78]), ('cheios', [79]), ('de', [80]), ('cruezas', [81]), (',', [82]), ('ou', [83]), ('humor', [84]), (',', [85]), ('os', [86]), ('sangram', [87]), (',', [88]), ('sem', [89]), ('os', [90]), ('purgar', [91]), ('primeiro', [92]), ('.', [93])]


