[('CAPITULO', [0]), ('XVII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XVII', [1]), ('.', [2])]


[('Unturas', [0]), ('quaesquer', [1]), ('que', [2]), ('forem', [3]), ('como', [4]), ('se', [5]), ('hao', [6]), ('de', [7]), ('applicar', [8]), ('.', [9])]	[('Unturas', [0]), ('quaisquer', [1]), ('que', [2]), ('forem', [3]), ('como', [4]), ('se', [5]), ('hão', [6]), ('de', [7]), ('aplicar', [8]), ('.', [9])]


[('166', [0])]	[('166', [0])]


[('TOdas', [0]), ('as', [1]), ('unturas', [2]), (',', [3]), ('que', [4]), ('se', [5]), ('fizerem', [6]), ('no', [7]), ('peito', [8]), (',', [9]), ('seja', [10]), ('por', [11]), ('causa', [12]), ('de', [13]), ('pleuriz', [14]), (',', [15]), ('empiematico', [16]), (',', [17]), ('tisico', [18]), (',', [19]), ('asmatico', [20]), (',', [21]), ('e', [22]), ('na', [23]), ('bexiga', [24]), (',', [25]), ('se', [26]), ('haõ', [27]), ('de', [28]), ('fazer', [29]), ('branda', [30]), (',', [31]), ('e', [32]), ('suavemente', [33]), ('com', [34]), ('huma', [35]), ('gadelha', [36]), ('de', [37]), ('lã', [38]), (',', [39]), ('e', [40]), ('naõ', [41]), ('com', [42]), ('os', [43]), ('dedos', [44]), ('por', [45]), ('nenhum', [46]), ('caso', [47]), ('.', [48])]	[('Todas', [0]), ('as', [1]), ('unturas', [2]), (',', [3]), ('que', [4]), ('se', [5]), ('fizerem', [6]), ('no', [7]), ('peito', [8]), (',', [9]), ('seja', [10]), ('por', [11]), ('causa', [12]), ('de', [13]), ('pleuris', [14]), (',', [15]), ('empiemático', [16]), (',', [17]), ('tísico', [18]), (',', [19]), ('asmático', [20]), (',', [21]), ('e', [22]), ('na', [23]), ('bexiga', [24]), (',', [25]), ('se', [26]), ('hão', [27]), ('de', [28]), ('fazer', [29]), ('branda', [30]), (',', [31]), ('e', [32]), ('suavemente', [33]), ('com', [34]), ('uma', [35]), ('gadelha', [36]), ('de', [37]), ('lã', [38]), (',', [39]), ('e', [40]), ('não', [41]), ('com', [42]), ('os', [43]), ('dedos', [44]), ('por', [45]), ('nenhum', [46]), ('caso', [47]), ('.', [48])]


[('167', [0])]	[('167', [0])]


[('As', [0]), ('unturas', [1]), (',', [2]), ('que', [3]), ('se', [4]), ('fizerem', [5]), ('no', [6]), ('estomago', [7]), ('por', [8]), ('causa', [9]), ('de', [10]), ('fraqueza', [11]), (',', [12]), ('ou', [13]), ('de', [14]), ('cursos', [15]), (',', [16]), ('se', [17]), ('haõ', [18]), ('de', [19]), ('fazer', [20]), ('com', [21]), ('os', [22]), ('dedos', [23]), ('brandamente', [24]), ('atè', [25]), ('encorporar', [26]), ('a', [27]), ('untura', [28]), (',', [29]), ('de', [30]), ('fórma', [31]), (',', [32]), ('que', [33]), ('fique', [34]), ('sumida', [35]), (';', [36]), ('o', [37]), ('que', [38]), ('se', [39]), ('naõ', [40]), ('póde', [41]), ('conseguir', [42]), (',', [43]), ('sendo', [44]), ('com', [45]), ('gadelha', [46]), ('de', [47]), ('lã', [48]), ('.', [49])]	[('As', [0]), ('unturas', [1]), (',', [2]), ('que', [3]), ('se', [4]), ('fizerem', [5]), ('no', [6]), ('estômago', [7]), ('por', [8]), ('causa', [9]), ('de', [10]), ('fraqueza', [11]), (',', [12]), ('ou', [13]), ('de', [14]), ('cursos', [15]), (',', [16]), ('se', [17]), ('hão', [18]), ('de', [19]), ('fazer', [20]), ('com', [21]), ('os', [22]), ('dedos', [23]), ('brandamente', [24]), ('até', [25]), ('incorporar', [26]), ('a', [27]), ('untura', [28]), (',', [29]), ('de', [30]), ('forma', [31]), (',', [32]), ('que', [33]), ('fique', [34]), ('sumida', [35]), (';', [36]), ('o', [37]), ('que', [38]), ('se', [39]), ('não', [40]), ('pode', [41]), ('conseguir', [42]), (',', [43]), ('sendo', [44]), ('com', [45]), ('gadelha', [46]), ('de', [47]), ('lã', [48]), ('.', [49])]


[('168', [0])]	[('168', [0])]


