[('CAPITULO', [0]), ('XLVIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLVIII', [1]), ('.', [2])]


[('Dar', [0]), ('de', [1]), ('comer', [2]), ('aos', [3]), ('febricitantes', [4]), ('quando', [5]), ('deve', [6]), ('ser', [7]), ('.', [8])]	[('Dar', [0]), ('de', [1]), ('comer', [2]), ('aos', [3]), ('febricitantes', [4]), ('quando', [5]), ('deve', [6]), ('ser', [7]), ('.', [8])]


[('286', [0])]	[('286', [0])]


[('MUito', [0]), ('grande', [1]), ('deve', [2]), ('ser', [3]), ('o', [4]), ('cuidado', [5]), (',', [6]), ('que', [7]), ('o', [8]), ('Enfermeiro', [9]), ('deve', [10]), ('ter', [11]), ('com', [12]), ('a', [13]), ('comida', [14]), (',', [15]), ('que', [16]), ('houver', [17]), ('de', [18]), ('dar', [19]), ('aos', [20]), ('enfermos', [21]), (',', [22]), ('que', [23]), ('estaõ', [24]), ('com', [25]), ('crescimentos', [26]), (',', [27]), ('de', [28]), ('qualquer', [29]), ('qualidade', [30]), (',', [31]), ('que', [32]), ('sejaõ', [33]), (',', [34]), ('observando', [35]), ('a', [36]), ('hora', [37]), (',', [38]), ('a', [39]), ('que', [40]), ('principiou', [41]), (',', [42]), ('para', [43]), ('que', [44]), ('no', [45]), ('caso', [46]), ('que', [47]), ('o', [48]), ('Medico', [49]), ('determine', [50]), ('a', [51]), ('hora', [52]), (',', [53]), ('a', [54]), ('que', [55]), ('se', [56]), ('lhe', [57]), ('ha', [58]), ('de', [59]), ('dar', [60]), ('de', [61]), ('comer', [62]), (',', [63]), ('examine', [64]), ('os', [65]), ('pulsos', [66]), ('do', [67]), ('enfermo', [68]), (',', [69]), ('e', [70]), ('o', [71]), ('estado', [72]), ('do', [73]), ('crescimento', [74]), ('primeiro', [75]), ('que', [76]), ('lhe', [77]), ('dem', [78]), ('a', [79]), ('comida', [80]), (';', [81]), ('porque', [82]), ('succede', [83]), ('haver', [84]), ('incidente', [85]), (',', [86]), ('que', [87]), ('faz', [88]), ('dilatar', [89]), ('mais', [90]), ('tempo', [91]), ('o', [92]), ('crescimento', [93]), (',', [94]), ('do', [95]), ('que', [96]), ('o', [97]), ('Medico', [98]), ('premeditou', [99]), (',', [100]), ('e', [101]), ('se', [102]), ('lhe', [103]), ('deve', [104]), ('dilatar', [105]), ('o', [106]), ('comer', [107]), ('atè', [108]), ('que', [109]), ('o', [110]), ('enfermo', [111]), ('esteja', [112]), ('em', [113]), ('termos', [114]), ('de', [115]), ('lhe', [116]), ('naõ', [117]), ('prejudicar', [118]), ('.', [119])]	[('Muito', [0]), ('grande', [1]), ('deve', [2]), ('ser', [3]), ('o', [4]), ('cuidado', [5]), (',', [6]), ('que', [7]), ('o', [8]), ('Enfermeiro', [9]), ('deve', [10]), ('ter', [11]), ('com', [12]), ('a', [13]), ('comida', [14]), (',', [15]), ('que', [16]), ('houver', [17]), ('de', [18]), ('dar', [19]), ('aos', [20]), ('enfermos', [21]), (',', [22]), ('que', [23]), ('estão', [24]), ('com', [25]), ('crescimentos', [26]), (',', [27]), ('de', [28]), ('qualquer', [29]), ('qualidade', [30]), (',', [31]), ('que', [32]), ('sejam', [33]), (',', [34]), ('observando', [35]), ('a', [36]), ('hora', [37]), (',', [38]), ('a', [39]), ('que', [40]), ('principiou', [41]), (',', [42]), ('para', [43]), ('que', [44]), ('no', [45]), ('caso', [46]), ('que', [47]), ('o', [48]), ('Médico', [49]), ('determine', [50]), ('a', [51]), ('hora', [52]), (',', [53]), ('a', [54]), ('que', [55]), ('se', [56]), ('lhe', [57]), ('há', [58]), ('de', [59]), ('dar', [60]), ('de', [61]), ('comer', [62]), (',', [63]), ('examine', [64]), ('os', [65]), ('pulsos', [66]), ('do', [67]), ('enfermo', [68]), (',', [69]), ('e', [70]), ('o', [71]), ('estado', [72]), ('do', [73]), ('crescimento', [74]), ('primeiro', [75]), ('que', [76]), ('lhe', [77]), ('deem', [78]), ('a', [79]), ('comida', [80]), (';', [81]), ('porque', [82]), ('sucede', [83]), ('haver', [84]), ('incidente', [85]), (',', [86]), ('que', [87]), ('faz', [88]), ('dilatar', [89]), ('mais', [90]), ('tempo', [91]), ('o', [92]), ('crescimento', [93]), (',', [94]), ('do', [95]), ('que', [96]), ('o', [97]), ('Médico', [98]), ('premeditou', [99]), (',', [100]), ('e', [101]), ('se', [102]), ('lhe', [103]), ('deve', [104]), ('dilatar', [105]), ('o', [106]), ('comer', [107]), ('até', [108]), ('que', [109]), ('o', [110]), ('enfermo', [111]), ('esteja', [112]), ('em', [113]), ('termos', [114]), ('de', [115]), ('lhe', [116]), ('não', [117]), ('prejudicar', [118]), ('.', [119])]
