[('CAPITULO', [0]), ('LVIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('LVIII', [1]), ('.', [2])]


[('Unturas', [0]), ('de', [1]), ('unguento', [2]), ('de', [3]), ('azougue', [4]), ('aos', [5]), ('gallicados', [6]), ('como', [7]), ('se', [8]), ('devem', [9]), ('dar', [10]), (',', [11]), ('e', [12]), ('requisitos', [13]), (',', [14]), ('que', [15]), ('ha', [16]), ('de', [17]), ('haver', [18]), ('.', [19])]	[('Unturas', [0]), ('de', [1]), ('unguento', [2]), ('de', [3]), ('azougue', [4]), ('aos', [5]), ('galicados', [6]), ('como', [7]), ('se', [8]), ('devem', [9]), ('dar', [10]), (',', [11]), ('e', [12]), ('requisitos', [13]), (',', [14]), ('que', [15]), ('há', [16]), ('de', [17]), ('haver', [18]), ('.', [19])]


[('318', [0])]	[('318', [0])]


[('PAra', [0]), ('o', [1]), ('unguento', [2]), ('estar', [3]), ('bom', [4]), (',', [5]), ('e', [6]), ('obrar', [7]), ('bem', [8]), (',', [9]), ('ha', [10]), ('de', [11]), ('estar', [12]), ('feito', [13]), ('ao', [14]), ('menos', [15]), ('seis', [16]), ('mezes', [17]), ('antes', [18]), ('primeiro', [19]), ('que', [20]), ('se', [21]), ('use', [22]), ('delle', [23]), ('.', [24])]	[('Para', [0]), ('o', [1]), ('unguento', [2]), ('estar', [3]), ('bom', [4]), (',', [5]), ('e', [6]), ('obrar', [7]), ('bem', [8]), (',', [9]), ('há', [10]), ('de', [11]), ('estar', [12]), ('feito', [13]), ('ao', [14]), ('menos', [15]), ('seis', [16]), ('meses', [17]), ('antes', [18]), ('primeiro', [19]), ('que', [20]), ('se', [21]), ('use', [22]), ('dele', [23]), ('.', [24])]


