[('CAPITULO', [0]), ('XLVII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLVII', [1]), ('.', [2])]
[('Suor', [0]), ('como', [1]), ('se', [2]), ('conhece', [3]), ('se', [4]), ('he', [5]), ('bom', [6]), (',', [7]), ('ou', [8]), ('máo', [9]), (',', [10]), ('e', [11]), ('embarramentos', [12]), (',', [13]), ('que', [14]), ('se', [15]), ('costumaõ', [16]), ('fazer', [17]), ('aos', [18]), ('que', [19]), ('saõ', [20]), ('diaforeticos', [21]), ('.', [22])]	[('Suor', [0]), ('como', [1]), ('se', [2]), ('conhece', [3]), ('se', [4]), ('é', [5]), ('bom', [6]), (',', [7]), ('ou', [8]), ('mau', [9]), (',', [10]), ('e', [11]), ('embarramentos', [12]), (',', [13]), ('que', [14]), ('se', [15]), ('costumam', [16]), ('fazer', [17]), ('aos', [18]), ('que', [19]), ('são', [20]), ('diaforéticos', [21]), ('.', [22])]
[('278', [0])]	[('278', [0])]
[('POrque', [0]), ('em', [1]), ('muitas', [2]), ('febres', [3]), ('costumaõ', [4]), ('vir', [5]), ('algumas', [6]), ('vezes', [7]), ('suores', [8]), (',', [9]), ('que', [10]), ('em', [11]), ('alguns', [12]), ('enfermos', [13]), ('terminaõ', [14]), ('bem', [15]), (',', [16]), ('e', [17]), ('em', [18]), ('outros', [19]), ('mal', [20]), (',', [21]), ('pela', [22]), ('boa', [23]), (',', [24]), ('ou', [25]), ('má', [26]), ('qualidade', [27]), ('delles', [28]), (';', [29]), ('he', [30]), ('muito', [31]), ('preciso', [32]), ('que', [33]), ('o', [34]), ('Enfermeiro', [35]), ('para', [36]), ('os', [37]), ('remediar', [38]), (',', [39]), ('e', [40]), ('suspender', [41]), (',', [42]), ('ou', [43]), ('para', [44]), ('os', [45]), ('ajudar', [46]), ('a', [47]), ('suar', [48]), ('mais', [49]), (',', [50]), ('tenha', [51]), ('conhecimento', [52]), ('delles', [53]), ('.', [54])]	[('Porque', [0]), ('em', [1]), ('muitas', [2]), ('febres', [3]), ('costumam', [4]), ('vir', [5]), ('algumas', [6]), ('vezes', [7]), ('suores', [8]), (',', [9]), ('que', [10]), ('em', [11]), ('alguns', [12]), ('enfermos', [13]), ('terminam', [14]), ('bem', [15]), (',', [16]), ('e', [17]), ('em', [18]), ('outros', [19]), ('mal', [20]), (',', [21]), ('pela', [22]), ('boa', [23]), (',', [24]), ('ou', [25]), ('má', [26]), ('qualidade', [27]), ('deles', [28]), (';', [29]), ('é', [30]), ('muito', [31]), ('preciso', [32]), ('que', [33]), ('o', [34]), ('Enfermeiro', [35]), ('para', [36]), ('os', [37]), ('remediar', [38]), (',', [39]), ('e', [40]), ('suspender', [41]), (',', [42]), ('ou', [43]), ('para', [44]), ('os', [45]), ('ajudar', [46]), ('a', [47]), ('suar', [48]), ('mais', [49]), (',', [50]), ('tenha', [51]), ('conhecimento', [52]), ('deles', [53]), ('.', [54])]
[('279', [0])]	[('279', [0])]
[('Deve', [0]), ('o', [1]), ('bom', [2]), ('Enfermeiro', [3]), ('examinar', [4]), ('todos', [5]), ('os', [6]), ('dias', [7]), ('a', [8]), ('ourina', [9]), ('do', [10]), ('enfermo', [11]), (';', [12]), ('e', [13]), ('se', [14]), ('lhe', [15]), ('faltar', [16]), ('a', [17]), ('experiencia', [18]), (',', [19]), ('he', [20]), ('preciso', [21]), ('que', [22]), ('quando', [23]), ('o', [24]), ('Medico', [25]), ('a', [26]), ('veja', [27]), (',', [28]), ('repare', [29]), ('os', [30]), ('termos', [31]), (',', [32]), ('com', [33]), ('que', [34]), ('a', [35]), ('capitula', [36]), (';', [37]), ('porque', [38]), ('ouvindo', [39]), ('dizer', [40]), ('que', [41]), ('as', [42]), ('de', [43]), ('hum', [44]), ('enfermo', [45]), ('tem', [46]), ('perdido', [47]), ('alguns', [48]), ('sinaes', [49]), ('de', [50]), ('cozimento', [51]), (',', [52]), ('e', [53]), ('a', [54]), ('este', [55]), ('tal', [56]), ('enfermo', [57]), ('lhe', [58]), ('vier', [59]), ('hum', [60]), ('suor', [61]), ('quente', [62]), (',', [63]), ('que', [64]), ('lhe', [65]), ('occupe', [66]), ('todo', [67]), ('o', [68]), ('corpo', [69]), (',', [70]), ('e', [71]), ('que', [72]), ('as', [73]), ('gotas', [74]), ('saõ', [75]), ('redondas', [76]), (',', [77]), ('deve', [78]), ('o', [79]), ('Enfermeiro', [80]), ('conservar', [81]), ('este', [82]), ('suor', [83]), ('ao', [84]), ('enfermo', [85]), ('por', [86]), ('tempo', [87]), ('de', [88]), ('huma', [89]), ('hora', [90]), (',', [91]), ('se', [92]), ('tiver', [93]), ('forças', [94]), (';', [95]), ('e', [96]), ('se', [97]), ('as', [98]), ('naõ', [99]), ('tiver', [100]), (',', [101]), ('seja', [102]), ('menos', [103]), ('tempo', [104]), ('.', [105])]	[('Deve', [0]), ('o', [1]), ('bom', [2]), ('Enfermeiro', [3]), ('examinar', [4]), ('todos', [5]), ('os', [6]), ('dias', [7]), ('a', [8]), ('urina', [9]), ('do', [10]), ('enfermo', [11]), (';', [12]), ('e', [13]), ('se', [14]), ('lhe', [15]), ('faltar', [16]), ('a', [17]), ('experiência', [18]), (',', [19]), ('é', [20]), ('preciso', [21]), ('que', [22]), ('quando', [23]), ('o', [24]), ('Médico', [25]), ('a', [26]), ('veja', [27]), (',', [28]), ('repare', [29]), ('os', [30]), ('termos', [31]), (',', [32]), ('com', [33]), ('que', [34]), ('a', [35]), ('capitula', [36]), (';', [37]), ('porque', [38]), ('ouvindo', [39]), ('dizer', [40]), ('que', [41]), ('as', [42]), ('de', [43]), ('um', [44]), ('enfermo', [45]), ('tem', [46]), ('perdido', [47]), ('alguns', [48]), ('sinais', [49]), ('de', [50]), ('cozimento', [51]), (',', [52]), ('e', [53]), ('a', [54]), ('este', [55]), ('tal', [56]), ('enfermo', [57]), ('lhe', [58]), ('vier', [59]), ('um', [60]), ('suor', [61]), ('quente', [62]), (',', [63]), ('que', [64]), ('lhe', [65]), ('ocupe', [66]), ('todo', [67]), ('o', [68]), ('corpo', [69]), (',', [70]), ('e', [71]), ('que', [72]), ('as', [73]), ('gotas', [74]), ('são', [75]), ('redondas', [76]), (',', [77]), ('deve', [78]), ('o', [79]), ('Enfermeiro', [80]), ('conservar', [81]), ('este', [82]), ('suor', [83]), ('ao', [84]), ('enfermo', [85]), ('por', [86]), ('tempo', [87]), ('de', [88]), ('uma', [89]), ('hora', [90]), (',', [91]), ('se', [92]), ('tiver', [93]), ('forças', [94]), (';', [95]), ('e', [96]), ('se', [97]), ('as', [98]), ('não', [99]), ('tiver', [100]), (',', [101]), ('seja', [102]), ('menos', [103]), ('tempo', [104]), ('.', [105])]
[('Deve', [0]), ('o', [1]), ('Enfermeiro', [2]), ('advertir', [3]), ('ao', [4]), ('enfermo', [5]), ('se', [6]), ('naõ', [7]), ('mova', [8]), (',', [9]), ('nem', [10]), ('se', [11]), ('descubra', [12]), (',', [13]), ('e', [14]), ('abrigallo', [15]), ('com', [16]), ('a', [17]), ('mesma', [18]), ('roupa', [19]), (',', [20]), ('que', [21]), ('tiver', [22]), (',', [23]), ('ou', [24]), ('pouca', [25]), ('mais', [26]), (',', [27]), ('para', [28]), ('que', [29]), ('o', [30]), ('enfermo', [31]), ('se', [32]), ('naõ', [33]), ('fatigue', [34]), (',', [35]), ('que', [36]), ('he', [37]), ('o', [38]), ('principal', [39]), ('para', [40]), ('que', [41]), ('o', [42]), ('enfermo', [43]), ('o', [44]), ('possa', [45]), ('conservar', [46]), ('.', [47])]	[('Deve', [0]), ('o', [1]), ('Enfermeiro', [2]), ('advertir', [3]), ('ao', [4]), ('enfermo', [5]), ('se', [6]), ('não', [7]), ('mova', [8]), (',', [9]), ('nem', [10]), ('se', [11]), ('descubra', [12]), (',', [13]), ('e', [14]), ('abrigá-lo', [15]), ('com', [16]), ('a', [17]), ('mesma', [18]), ('roupa', [19]), (',', [20]), ('que', [21]), ('tiver', [22]), (',', [23]), ('ou', [24]), ('pouca', [25]), ('mais', [26]), (',', [27]), ('para', [28]), ('que', [29]), ('o', [30]), ('enfermo', [31]), ('se', [32]), ('não', [33]), ('fatigue', [34]), (',', [35]), ('que', [36]), ('é', [37]), ('o', [38]), ('principal', [39]), ('para', [40]), ('que', [41]), ('o', [42]), ('enfermo', [43]), ('o', [44]), ('possa', [45]), ('conservar', [46]), ('.', [47])]
[('280', [0])]	[('280', [0])]
[('Quando', [0]), ('ao', [1]), ('Enfermeiro', [2]), ('lhe', [3]), ('parecer', [4]), ('conveniente', [5]), (',', [6]), ('lhe', [7]), ('limpará', [8]), ('o', [9]), ('suor', [10]), ('com', [11]), ('huma', [12]), ('toalha', [13]), ('por', [14]), ('baixo', [15]), ('da', [16]), ('roupa', [17]), (',', [18]), ('de', [19]), ('fórma', [20]), (',', [21]), ('que', [22]), ('o', [23]), ('enfermo', [24]), ('naõ', [25]), ('receba', [26]), ('algum', [27]), ('ar', [28]), ('frio', [29]), (':', [30]), ('logo', [31]), ('lhe', [32]), ('vestirá', [33]), ('camiza', [34]), ('limpa', [35]), (',', [36]), ('bem', [37]), ('enxovalhada', [38]), ('nas', [39]), ('mãos', [40]), (',', [41]), ('quente', [42]), (',', [43]), ('e', [44]), ('defumada', [45]), ('com', [46]), ('alecrim', [47]), ('.', [48])]	[('Quando', [0]), ('ao', [1]), ('Enfermeiro', [2]), ('lhe', [3]), ('parecer', [4]), ('conveniente', [5]), (',', [6]), ('lhe', [7]), ('limpará', [8]), ('o', [9]), ('suor', [10]), ('com', [11]), ('uma', [12]), ('toalha', [13]), ('por', [14]), ('baixo', [15]), ('da', [16]), ('roupa', [17]), (',', [18]), ('de', [19]), ('forma', [20]), (',', [21]), ('que', [22]), ('o', [23]), ('enfermo', [24]), ('não', [25]), ('receba', [26]), ('algum', [27]), ('ar', [28]), ('frio', [29]), (':', [30]), ('logo', [31]), ('lhe', [32]), ('vestirá', [33]), ('camisa', [34]), ('limpa', [35]), (',', [36]), ('bem', [37]), ('enxovalhada', [38]), ('nas', [39]), ('mãos', [40]), (',', [41]), ('quente', [42]), (',', [43]), ('e', [44]), ('defumada', [45]), ('com', [46]), ('alecrim', [47]), ('.', [48])]
[('Se', [0]), ('depois', [1]), ('de', [2]), ('ter', [3]), ('a', [4]), ('camiza', [5]), ('limpa', [6]), ('vestida', [7]), ('continuar', [8]), ('o', [9]), ('suor', [10]), (',', [11]), ('tendo', [12]), ('forças', [13]), ('o', [14]), ('enfermo', [15]), (',', [16]), ('lho', [17]), ('póde', [18]), ('conservar', [19]), ('mais', [20]), ('algum', [21]), ('tempo', [22]), (',', [23]), ('e', [24]), ('lhe', [25]), ('dará', [26]), ('algumas', [27]), ('gotas', [28]), ('de', [29]), ('caldo', [30]), (',', [31]), ('porque', [32]), ('destas', [33]), ('evacuações', [34]), ('resulta', [35]), ('muita', [36]), ('fraqueza', [37]), ('ao', [38]), ('enfermo', [39]), ('.', [40])]	[('Se', [0]), ('depois', [1]), ('de', [2]), ('ter', [3]), ('a', [4]), ('camisa', [5]), ('limpa', [6]), ('vestida', [7]), ('continuar', [8]), ('o', [9]), ('suor', [10]), (',', [11]), ('tendo', [12]), ('forças', [13]), ('o', [14]), ('enfermo', [15]), (',', [16]), ('lho', [17]), ('pode', [18]), ('conservar', [19]), ('mais', [20]), ('algum', [21]), ('tempo', [22]), (',', [23]), ('e', [24]), ('lhe', [25]), ('dará', [26]), ('algumas', [27]), ('gotas', [28]), ('de', [29]), ('caldo', [30]), (',', [31]), ('porque', [32]), ('destas', [33]), ('evacuações', [34]), ('resulta', [35]), ('muita', [36]), ('fraqueza', [37]), ('ao', [38]), ('enfermo', [39]), ('.', [40])]
